J_1,J_2,J_3,J_4,J_5,J_6,J_7,J_8,J_11,J_12,J_13,J_14,J_15,J_16,J_17,J_18,J_19,J_20,J_21,J_22,J_23,J_24,J_31,J_32,J_33,J_34,J_35,J_41,J_51,J_52,J_53,J_54,J_55,J_56,w_ap,t
7.764050869846702e-15,5.286644499361255e-15,9.933272451966725e-17,4.592552081171806e-15,0.0,2.2077095588457538e-12,1.9243411007629194e-15,1.3156251525964412e-17,2.7506973661126716e-17,2.5218354277955e-17,3.676006803969861e-17,5.560245618203064e-17,9.638042230467787e-18,4.589543919270381e-18,5.459248342709634e-17,3.8395658860990815e-19,3.8395658860990815e-19,1.9690081467174882e-16,3.332789625088358e-17,3.570249352373134e-18,2.4894303960558635e-18,2.4894303960558635e-18,1.1731366425087159e-17,8.090273949174662e-17,2.85734310334458e-17,1.0580371968805529e-16,6.261290155150756e-16,4.384333494161323e-18,1.9936466409391166e-17,2.334873020817896e-18,1.885905137817645e-16,2.2558193064307246e-16,2.233433929198813e-17,8.181547446219671e-17,false,-180.0
9.259572389477969e-15,5.4403375637420485e-15,1.2175542932858482e-16,4.696595726988704e-15,0.0,2.2041802906958016e-12,2.2065562621044572e-15,1.5031732124902356e-17,3.037330131143045e-17,2.7078249940656824e-17,4.127913306314497e-17,6.19573692484921e-17,1.0539385094747141e-17,5.018754807022458e-18,6.018001348404602e-17,4.023650837257277e-19,4.023650837257277e-19,2.0634106857729685e-16,3.935864630725668e-17,3.983207713234701e-18,2.7125330089378912e-18,2.7125330089378912e-18,1.2914231064519013e-17,8.285384217479111e-17,3.072347018684982e-17,1.1602443125075028e-16,6.264812775852791e-16,4.689602141401319e-18,2.2961054816900856e-17,2.6002316798170688e-18,2.367019763056688e-16,2.8291173601339856e-16,2.3802797026903316e-17,9.326716198800939e-17,false,-165.0
1.1071387388964576e-14,5.635045043200362e-15,1.4555944382834362e-16,4.795323706343172e-15,0.0,2.2040352534534977e-12,2.501009355366352e-15,1.7634992331421815e-17,3.364070193931259e-17,2.9065156323464515e-17,5.172833177180638e-17,7.37933020829142e-17,1.1385398165941072e-17,5.421618174257653e-18,6.930492739736206e-17,4.1772890432729406e-19,4.1772890432729406e-19,2.142199509370741e-16,4.965537904756764e-17,4.553480771668328e-18,3.0990466375887845e-18,3.0990466375887845e-18,1.46140515011702e-17,8.5263390607995e-17,3.3563512738056576e-17,1.2602215394589833e-16,6.270129273381557e-16,4.9811781279667335e-18,2.7027586012054756e-17,2.8802032265896246e-18,2.848467927126972e-16,3.3994992640163765e-16,2.7650971762525433e-17,1.0888431586043618e-16,false,-150.0
1.3622549239757633e-14,5.906619842979807e-15,1.805201002867282e-16,5.0757177275041474e-15,0.0,2.202196310799712e-12,2.943553899562018e-15,2.1246210970318587e-17,3.818423942853212e-17,3.271322068183305e-17,6.042855543168735e-17,8.574985519483283e-17,1.2791589670089318e-17,6.0912331762329965e-18,8.047752859166651e-17,4.540186184191941e-19,4.540186184191941e-19,2.3283006072779185e-16,6.014285601926472e-17,5.134805557414875e-18,3.642274807718445e-18,3.642274807718445e-18,1.6989145613739546e-17,8.964506259393501e-17,3.791043089964165e-17,1.4291756742881167e-16,6.293111678509166e-16,5.504536386946649e-18,3.272850833902601e-17,3.2913737168511297e-18,3.579285468987518e-16,4.259876671855619e-16,3.1961689126307295e-17,1.298602700839366e-16,false,-135.0
1.3374829205743157e-14,6.0238519460353885e-15,1.782993270524657e-16,5.11340427549813e-15,0.0,2.276025654177335e-12,2.986392295884383e-15,2.085059535564686e-17,3.752527270903897e-17,3.190285930822233e-17,6.046625202784177e-17,8.477669965579112e-17,1.245090057406618e-17,5.9290002733648645e-18,7.8861375961427e-17,4.504666960867966e-19,4.504666960867966e-19,2.310085620957926e-16,5.974473122102083e-17,5.092668085994112e-18,3.522245778183893e-18,3.522245778183893e-18,1.662223244978071e-17,9.044531697010749e-17,3.7144106093923215e-17,1.447386711160266e-16,6.487653634009945e-16,5.394876246595639e-18,3.210282885804631e-17,3.1853134542358958e-18,3.492101755991061e-16,4.161736383445058e-16,3.113467268237087e-17,1.2734612381067102e-16,false,-120.0
1.4390177968779153e-14,6.245355466435132e-15,1.9274906161305454e-16,5.308123677796593e-15,0.0,2.3327678352938256e-12,3.1702044106158216e-15,2.2316141252941237e-17,3.9562321031216297e-17,3.38478784069321e-17,6.479346847336849e-17,9.078574353147902e-17,1.3025832044907867e-17,6.202777164241858e-18,8.4593147261935e-17,4.707979841118486e-19,4.707979841118486e-19,2.414348636471019e-16,6.473736637355236e-17,5.349752868567752e-18,3.770290291628698e-18,3.770290291628698e-18,1.7714358532984633e-17,9.373596691637798e-17,3.918055079170554e-17,1.549876009224635e-16,6.644542586279879e-16,5.6433094475930055e-18,3.434246170848291e-17,3.3797529902526977e-18,3.7638862249641393e-16,4.476758005630046e-16,3.4167326317258746e-17,1.35442646758417e-16,false,-105.0
1.5271721687796603e-14,6.338101724960359e-15,2.0499305903847462e-16,5.372457268952237e-15,0.0,2.3315562924363805e-12,3.331112821862064e-15,2.3476427785644245e-17,4.1018891956956807e-17,3.4745206116398546e-17,6.838606735426121e-17,9.540289236886848e-17,1.3451618062424057e-17,6.40553241067812e-18,8.874834980418767e-17,4.821324684297864e-19,4.821324684297864e-19,2.472474197075839e-16,6.830478070697763e-17,5.474081852112368e-18,3.9555307401826024e-18,3.9555307401826024e-18,1.8534764853367026e-17,9.514480388932886e-17,4.070604397655415e-17,1.6012147621982763e-16,6.650147601823414e-16,5.794271484300808e-18,3.615700753527444e-17,3.503438230932734e-18,4.054060827170941e-16,4.816595255592263e-16,3.567172676480467e-17,1.43047485817373e-16,false,-90.0
1.6763771253072216e-14,6.493627543051857e-15,2.190979045672177e-16,5.5615457595423406e-15,0.0,2.3309396009658415e-12,3.637355079045316e-15,2.5988887146835667e-17,4.3871570937464205e-17,3.677544020288967e-17,7.567658348180043e-17,1.0479940340003604e-16,1.4452829996901917e-17,6.88229999852475e-18,9.683768803960338e-17,5.022199373651666e-19,5.022199373651666e-19,2.5754868582829286e-16,7.61553412319599e-17,5.906910689592565e-18,4.2935267692188194e-18,4.2935267692188194e-18,2.0191586542155535e-17,9.795488580853108e-17,4.363506258172836e-17,1.7110515107976948e-16,6.6656443339224e-16,6.168204551441263e-18,4.011586656634807e-17,3.8555465284080526e-18,4.3846334369681226e-16,5.211607222147644e-16,3.8937141295763424e-17,1.5670822663043072e-16,false,-75.0
1.964963449108129e-14,6.814404976437167e-15,2.5759960222188364e-16,5.871577664724048e-15,0.0,2.3365372187628644e-12,4.0896308280843e-15,3.0251338689337365e-17,4.947002222991533e-17,4.058815640384796e-17,8.849790664648829e-17,1.220102704414107e-16,1.6131080151640697e-17,7.681466738876504e-18,1.1267892603275077e-16,5.401783593133132e-19,5.401783593133132e-19,2.770145432375943e-16,8.923327583674368e-17,6.778321733018577e-18,4.9735388102978564e-18,4.9735388102978564e-18,2.3213855013206393e-17,1.0319638111052015e-16,4.907401880134257e-17,1.904010405865943e-16,6.690958213778983e-16,6.808147276909807e-18,4.671991029708481e-17,4.4356218074222664e-18,5.013402948911803e-16,5.955701715701747e-16,4.514843410345088e-17,1.8188002096763158e-16,false,-60.0
1.9307303342637498e-14,6.873754736407334e-15,2.5231747656587695e-16,5.861321227554572e-15,0.0,2.384443222709854e-12,3.9408970256771286e-15,2.9980843054586816e-17,4.974586431643359e-17,4.088401046416371e-17,8.602311070044959e-17,1.2021438594143492e-16,1.621475682067242e-17,7.721312771748775e-18,1.121857530304925e-16,5.384296576503576e-19,5.384296576503576e-19,2.761177731540295e-16,8.7037715808698e-17,6.6811787085546974e-18,4.957418735819032e-18,4.957418735819032e-18,2.3136859018540082e-17,1.034294306615495e-16,4.9063047930836145e-17,1.876462944089679e-16,6.704489789286107e-16,6.867668199078472e-18,4.628002512244257e-17,4.494154120377306e-18,4.778172494764887e-16,5.675785990170241e-16,4.525372310885982e-17,1.8035062653951636e-16,false,-45.0
1.96679669405208e-14,6.8890687792221295e-15,2.60374892605093e-16,5.948073089172002e-15,0.0,2.37353062304845e-12,4.13769261518255e-15,3.0265404427180195e-17,5.063220374374658e-17,4.113949140852604e-17,8.979665633578884e-17,1.2397058960800408e-16,1.6477864920196157e-17,7.846602342950575e-18,1.142638971839477e-16,5.441623991077858e-19,5.441623991077858e-19,2.79057640568094e-16,8.998109251839595e-17,6.840415438028346e-18,4.96622408540019e-18,4.96622408540019e-18,2.340556047937153e-17,1.0435984653332466e-16,4.9626292865124603e-17,1.9233969655740348e-16,6.759415110235538e-16,6.951758078198188e-18,4.67130411901763e-17,4.5961926178205524e-18,5.063050644592984e-16,6.01296918838696e-16,4.597526047658624e-17,1.8205434638281874e-16,false,-30.0
2.0997453714454027e-14,7.0547618737302226e-15,2.8363892574190397e-16,6.015149382008984e-15,0.0,2.3849967113075296e-12,4.407095737819513e-15,3.1385500549581045e-17,5.047633737269709e-17,4.1326149169976174e-17,9.443732743385935e-17,1.2713985839216917e-16,1.630522421876373e-17,7.764392485125582e-18,1.1507622086984401e-16,5.466217752956548e-19,5.466217752956548e-19,2.8031885912597613e-16,9.643842469187963e-17,6.88821556728509e-18,5.107326600024369e-18,5.107326600024369e-18,2.3714892681207302e-17,1.0478679960937501e-16,4.9764462832648134e-17,1.9846507716734458e-16,6.797256123242557e-16,6.851577729026987e-18,4.860956499856754e-17,4.436718435850911e-18,5.469265631966692e-16,6.493905668518361e-16,4.622073659325842e-17,1.8864962705246184e-16,false,-15.0
2.2062001192614923e-14,7.170137957655997e-15,3.0037421647620613e-16,6.1825582424046495e-15,0.0,2.385525687207286e-12,4.5576813045244085e-15,3.286919124974227e-17,5.2571032005150484e-17,4.294115189396888e-17,9.812470336554317e-17,1.3257632348340593e-16,1.685817983424173e-17,8.02770468297229e-18,1.2070281187630052e-16,5.6605695973445e-19,5.6605695973445e-19,2.9028562037663955e-16,9.993523967847635e-17,7.1294596364739e-18,5.3419753017650864e-18,5.3419753017650864e-18,2.4825064272921947e-17,1.0706680059433781e-16,5.187261572556429e-17,2.0527992161951146e-16,6.814845788798512e-16,7.084291875731228e-18,5.086072461576368e-17,4.630490013057608e-18,5.701321332933258e-16,6.772717533036715e-16,4.820091427720758e-17,1.9786187514279268e-16,false,0.0
2.090959148782295e-14,7.008773493973958e-15,2.7946989838244885e-16,6.094999201488088e-15,0.0,2.3674927190478745e-12,4.375135216970299e-15,3.1805289976197376e-17,5.15729818075102e-17,4.203738003093557e-17,9.476193601936924e-17,1.2877452255434507e-16,1.669829814814023e-17,7.951570546733456e-18,1.1745000268726985e-16,5.525635855788276e-19,5.525635855788276e-19,2.833659413224772e-16,9.593108689416002e-17,7.082678955233861e-18,5.121177319837714e-18,5.121177319837714e-18,2.415927260977971e-17,1.0602892942861698e-16,5.075459716702131e-17,2.0012034187520372e-16,6.820372545664509e-16,7.016809701673697e-18,4.9177734249925123e-17,4.61456721904646e-18,5.412841017612329e-16,6.430401764724381e-16,4.689560127700765e-17,1.9079372942828088e-16,false,15.0
2.3189708214543454e-14,7.231814145359214e-15,3.080706316945686e-16,6.2959487293693415e-15,0.0,2.356774053698603e-12,4.762360678336417e-15,3.528414444314509e-17,5.606324232495349e-17,4.521514398926588e-17,1.0636459294419603e-16,1.430288391946496e-16,1.8148544315502607e-17,8.642163959763163e-18,1.296586954077888e-16,5.820436716729427e-19,5.820436716729427e-19,2.984839341912531e-16,1.0750502199794143e-16,7.554196281374448e-18,5.6921938273762e-18,5.6921938273762e-18,2.6621414233708343e-17,1.1001916658728915e-16,5.52183069620519e-17,2.1643873012335764e-16,6.820707586636198e-16,7.572983467532019e-18,5.4622350673983556e-17,5.136286468039251e-18,5.784514026460358e-16,6.866808768178174e-16,5.195157834538617e-17,2.1267652651300758e-16,false,30.0
2.2201396533172554e-14,7.125490468864422e-15,2.98532813151537e-16,6.153417056221136e-15,0.0,2.3557930223650345e-12,4.602351722896671e-15,3.328904565585225e-17,5.331363924776482e-17,4.333629039293027e-17,9.985703845261879e-17,1.3476471828126246e-16,1.7159783249846717e-17,8.171325357069884e-18,1.2239832458485927e-16,5.666716975910839e-19,5.666716975910839e-19,2.906008705595307e-16,1.0138763052465373e-16,7.205790584021968e-18,5.392711148253591e-18,5.392711148253591e-18,2.5132083846825498e-17,1.0733725515107682e-16,5.242542148771415e-17,2.0783764344772418e-16,6.812499752839417e-16,7.182752780381353e-18,5.1540469936330676e-17,4.7519594779112825e-18,5.780118798168678e-16,6.861213678324112e-16,4.8647534940233167e-17,2.0089366427343391e-16,false,45.0
2.0889729984609397e-14,6.993278272957558e-15,2.7812444239781777e-16,5.960829525963148e-15,0.0,2.361850321009672e-12,4.429651037062427e-15,3.1590265894114684e-17,5.0308134286695066e-17,4.114561935083861e-17,9.534096933436389e-17,1.2782204949780678e-16,1.6008157503492194e-17,7.622932144520083e-18,1.1557794591464039e-16,5.372793316948721e-19,5.372793316948721e-19,2.7552786240762626e-16,9.666063351398705e-17,6.919103262508766e-18,5.054901746106291e-18,5.054901746106291e-18,2.3741558404725872e-17,1.0434621727303635e-16,4.9477138670222345e-17,2.0098009512573597e-16,6.809151262880982e-16,6.738852796154413e-18,4.8886899709659585e-17,4.380461595126861e-18,5.489297744731564e-16,6.514455399547587e-16,4.614708545964925e-17,1.8924958733458146e-16,false,60.0
2.070516730921355e-14,6.989233217016704e-15,2.778256084900072e-16,6.006176301204071e-15,0.0,2.3698796109151613e-12,4.430297175449512e-15,3.0897829702579763e-17,4.9430560639798994e-17,4.084147333267873e-17,9.272588629076376e-17,1.2408377274186717e-16,1.5747097441070077e-17,7.49861782908099e-18,1.1187538784544423e-16,5.384514118317404e-19,5.384514118317404e-19,2.761289291444828e-16,9.477676678223865e-17,6.684636680961889e-18,4.96307037893369e-18,4.96307037893369e-18,2.3133868791940464e-17,1.0393626948994241e-16,4.8491596691480615e-17,1.977722671144923e-16,6.829050068858723e-16,6.634636840090142e-18,4.7888643460824895e-17,4.230786224932206e-18,5.558404599955686e-16,6.598993449102255e-16,4.415224977451366e-17,1.8539181334693804e-16,false,75.0
2.212757038747258e-14,7.191892642641126e-15,2.9585398033758503e-16,6.200517863020812e-15,0.0,2.3947599682399296e-12,4.5355952913934374e-15,3.323351904994245e-17,5.2184376494558306e-17,4.276061124673618e-17,9.807258841214695e-17,1.3244513693072725e-16,1.667111262343992e-17,7.938625058780909e-18,1.2041128364726278e-16,5.591835834934296e-19,5.591835834934296e-19,2.867608120479134e-16,1.0067006677546432e-16,7.169060699529142e-18,5.333867286674281e-18,5.333867286674281e-18,2.4756506541738948e-17,1.0719042298321059e-16,5.1362657477153954e-17,2.045103810481624e-16,6.887811105731319e-16,7.026734462790108e-18,5.148111265345711e-17,4.628043272251872e-18,5.768590659736896e-16,6.850113356775523e-16,4.8240889216182106e-17,1.9970910485831137e-16,false,90.0
2.089248928552537e-14,7.067113249897663e-15,2.7801050037953835e-16,6.0632541137904e-15,0.0,2.3996129536119405e-12,4.42589792932085e-15,3.135484268842688e-17,4.9398171391056676e-17,4.093521293573149e-17,9.356401671310565e-17,1.2465036650260435e-16,1.5704098817404355e-17,7.478142294002057e-18,1.1215103268022907e-16,5.393577961943895e-19,5.393577961943895e-19,2.7659374163814884e-16,9.631372944597677e-17,6.696738262177477e-18,5.0296177096816704e-18,5.0296177096816704e-18,2.3305327335146754e-17,1.046881956217734e-16,4.867050614502806e-17,1.998571428180295e-16,6.882516006643945e-16,6.619437950509137e-18,4.862538850723031e-17,4.185475580867382e-18,5.377542000761462e-16,6.384911339471858e-16,4.476870669665093e-17,1.8775656332589526e-16,false,105.0
2.0598861730676953e-14,7.028113681953455e-15,2.741315241142648e-16,6.078695592184977e-15,0.0,2.3954519824882114e-12,4.37366073437719e-15,3.1239470006813244e-17,5.035403842527956e-17,4.110266061208808e-17,9.443781809623483e-17,1.2643659301627846e-16,1.6152837200757604e-17,7.691827238455987e-18,1.1406127993376533e-16,5.426605287657675e-19,5.426605287657675e-19,2.7828745064911306e-16,9.526425656189699e-17,6.877522351523368e-18,5.04336927894949e-18,5.04336927894949e-18,2.355466530159638e-17,1.0531694726290008e-16,4.9481756692495183e-17,1.9737863799467733e-16,6.872552525964592e-16,6.806351582741866e-18,4.8362002362676094e-17,4.405456591200308e-18,5.342665190066774e-16,6.340290997213092e-16,4.5526542517385697e-17,1.872425790165207e-16,false,120.0
2.0189385910031998e-14,6.851049732577385e-15,2.6763432391349934e-16,5.8701610295919685e-15,0.0,2.32674314299619e-12,4.187631146073742e-15,3.075950228196894e-17,4.9175086171623355e-17,4.012596718412573e-17,9.147093116146559e-17,1.234927070889783e-16,1.568387772535643e-17,7.468513202550688e-18,1.1228102615216526e-16,5.300696012482745e-19,5.300696012482745e-19,2.7183056474270554e-16,9.245870973130013e-17,6.971727905578263e-18,4.962439293459603e-18,4.962439293459603e-18,2.3142922662720428e-17,1.0268135736830926e-16,4.844862450218834e-17,1.9235826084877997e-16,6.70392017778175e-16,6.592044649032773e-18,4.7606440367351827e-17,4.2289781019725236e-18,5.180783893733263e-16,6.151423405240266e-16,4.468534500956575e-17,1.846358701788304e-16,false,135.0
1.9598510035997966e-14,6.656406711150265e-15,2.586805635379925e-16,5.739042789686815e-15,0.0,2.260707330561504e-12,4.14323555072339e-15,3.0099997302457827e-17,4.937992977451418e-17,4.0137535534816507e-17,8.87328272510747e-17,1.2083483822544923e-16,1.582913705039063e-17,7.537684309709814e-18,1.1034692993900165e-16,5.214644074703496e-19,5.214644074703496e-19,2.6741764485658977e-16,8.984034193243946e-17,6.6669451701491536e-18,4.82258986615661e-18,4.82258986615661e-18,2.282959204007932e-17,1.0062907464685875e-16,4.806740316295625e-17,1.9049402570124622e-16,6.501137042543799e-16,6.612058204406106e-18,4.662110619941995e-17,4.298091882632311e-18,5.069872426483772e-16,6.020090063391833e-16,4.385472522355407e-17,1.8053728980283395e-16,false,150.0
1.9629567961624012e-14,6.586874740232103e-15,2.6019622586511265e-16,5.631739710988458e-15,0.0,2.223760798044996e-12,4.132176611840935e-15,2.986865028230666e-17,4.8245729489181114e-17,3.905590197321453e-17,8.817831223037068e-17,1.2002351379966218e-16,1.5611795261481465e-17,7.434188219753064e-18,1.0939296255560847e-16,5.123427287952116e-19,5.123427287952116e-19,2.627398609206198e-16,8.980481150305113e-17,6.73639671632297e-18,4.782711386804266e-18,4.782711386804266e-18,2.2563540967370915e-17,9.908592334696516e-17,4.730887718730447e-17,1.8858725289368449e-16,6.435275840166603e-16,6.517914595343366e-18,4.626046219109247e-17,4.258065650497851e-18,5.129420133454165e-16,6.094050432306953e-16,4.341120210538912e-17,1.7899840028270703e-16,false,165.0
1.937571365600595e-14,6.575379475578642e-15,2.62221338742329e-16,5.5948359985056095e-15,0.0,2.2313283900110524e-12,4.023527392889066e-15,2.9178174772075666e-17,4.723632642498862e-17,3.8551344136950317e-17,8.539474880621356e-17,1.1670862578863409e-16,1.540804009018382e-17,7.33716194770659e-18,1.0657092723799938e-16,5.095171322862335e-19,5.095171322862335e-19,2.6129083706986255e-16,8.780470856962048e-17,6.514999954651041e-18,4.694699407376706e-18,4.694699407376706e-18,2.2036257311996674e-17,9.84322412144829e-17,4.64119720862631e-17,1.8470614487239948e-16,6.437348459685338e-16,6.4488914847946374e-18,4.523582550951901e-17,4.164777694591083e-18,4.984256904213162e-16,5.918053615969844e-16,4.170190114461211e-17,1.7508139385160415e-16,false,180.0
1.8686411225049116e-14,6.614526263137361e-15,2.514700762208733e-16,5.721295450551002e-15,0.0,2.289701588683777e-12,3.942482624808677e-15,2.8336126895553965e-17,4.608916548438383e-17,3.776287547276741e-17,8.517952262114036e-17,1.1485579107502508e-16,1.481682316498856e-17,7.055630078565989e-18,1.039731556870926e-16,5.055501746605086e-19,5.055501746605086e-19,2.592564998259015e-16,8.591991826534486e-17,6.3767551098734754e-18,4.569578512139876e-18,4.569578512139876e-18,2.1453608657392915e-17,9.870600612271856e-17,4.5327732230442934e-17,1.792108550552447e-16,6.546511505596279e-16,6.264231636318417e-18,4.3871650816587206e-17,4.004049722641171e-18,4.849085523277945e-16,5.759734704864441e-16,4.106223250196954e-17,1.7070776850782633e-16,false,195.0
