MCM Name,Smiles String,InChl Identifier,formula,idx_species
PGAOOB, [O-][O+]=CCOO ," InChI=1S/C2H4O4/c3-5-1-2-6-4/h1,4H,2H2 ",C2H4O4,324
C4MALOHOOH, O=CC(O)C(C)(OO)C=O ," InChI=1S/C5H8O5/c1-5(3-7,10-9)4(8)2-6/h2-4,8-9H,1H3 ",C5H8O5,325
C4MDIAL, O=CC=C(C)C=O ," InChI=1S/C5H6O2/c1-5(4-7)2-3-6/h2-4H,1H3 ",C5H6O2,326
HVMK, CC(=O)C=CO ," InChI=1S/C4H6O2/c1-4(6)2-3-5/h2-3,5H,1H3 ",C4H6O2,327
HC4ACO3, OCC(=CC(=O)O[O])C ," InChI=1S/C5H7O4/c1-4(3-6)2-5(7)9-8/h2,6H,3H2,1H3 ",C5H7O4,328
C58AO2, [O]OC(C(CO)(O)C)C=O ," InChI=1S/C5H9O5/c1-5(8,3-7)4(2-6)10-9/h2,4,7-8H,3H2,1H3 ",C5H9O5,329
IEPOXB, OCC1OC1(C)CO ," InChI=1S/C5H10O3/c1-5(3-7)4(2-6)8-5/h4,6-7H,2-3H2,1H3 ",C5H10O3,330
MACRNOOA, [O-][O+]=CC(C)(CO)ON(=O)=O ," InChI=1S/C4H7NO6/c1-4(2-6,3-10-9)11-5(7)8/h3,6H,2H2,1H3 ",C4H7NO6,331
INB1O2, OCC(O[O])C(C)(CO)ON(=O)=O ," InChI=1S/C5H10NO7/c1-5(3-8,13-6(9)10)4(2-7)12-11/h4,7-8H,2-3H2,1H3 ",C5H10NO7,332
INB2O2, [O]OCC(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H10NO7/c1-5(3-7,13-6(9)10)4(8)2-12-11/h4,7-8H,2-3H2,1H3 ",C5H10NO7,333
IEPOXC, CC1(CO1)C(O)CO ," InChI=1S/C5H10O3/c1-5(3-8-5)4(7)2-6/h4,6-7H,2-3H2,1H3 ",C5H10O3,334
C537OOH, OOCC(C(C=O)OO)(OO)C ," InChI=1S/C5H10O7/c1-5(12-9,3-10-7)4(2-6)11-8/h2,4,7-9H,3H2,1H3 ",C5H10O7,335
C537O, OOCC(C(C=O)[O])(OO)C ," InChI=1S/C5H9O6/c1-5(11-9,3-10-8)4(7)2-6/h2,4,8-9H,3H2,1H3 ",C5H9O6,336
DHPMPAL, OOCC(C=O)(OO)C ," InChI=1S/C4H8O5/c1-4(2-5,9-7)3-8-6/h2,6-7H,3H2,1H3 ",C4H8O5,337
C5PACALD2, OOC(=O)/C=C(\C=O)/C ," InChI=1S/C5H6O4/c1-4(3-6)2-5(7)9-8/h2-3,8H,1H3/b4-2- ",C5H6O4,338
HYPERACET, CC(=O)COO ," InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3 ",C3H6O3,339
PACLOOA, [O-][O+]=C(COO)C ," InChI=1S/C3H6O4/c1-3(7-5)2-6-4/h4H,2H2,1H3 ",C3H6O4,340
HPC52O2, OOCC(C(C=O)O)(O[O])C ," InChI=1S/C5H9O6/c1-5(11-9,3-10-8)4(7)2-6/h2,4,7-8H,3H2,1H3 ",C5H9O6,341
HC4CCO3, OCC=C(C)C(=O)O[O] ," InChI=1S/C5H7O4/c1-4(2-3-6)5(7)9-8/h2,6H,3H2,1H3 ",C5H7O4,342
C57AO2, OCC(C(C=O)(O)C)O[O] ," InChI=1S/C5H9O5/c1-5(8,3-7)4(2-6)10-9/h3-4,6,8H,2H2,1H3 ",C5H9O5,343
C57O2, OCC(O)C(C)(O[O])C=O ," InChI=1S/C5H9O5/c1-5(3-7,10-9)4(8)2-6/h3-4,6,8H,2H2,1H3 ",C5H9O5,344
NC4OOA, OCC(ON(=O)=O)C(=[O+][O-])C ," InChI=1S/C4H7NO6/c1-3(11-9)4(2-6)10-5(7)8/h4,6H,2H2,1H3 ",C4H7NO6,345
INDO2, OCC(ON(=O)=O)C(C)(CO)O[O] ," InChI=1S/C5H10NO7/c1-5(3-8,13-11)4(2-7)12-6(9)10/h4,7-8H,2-3H2,1H3 ",C5H10NO7,346
C59O2, OCC(=O)C(C)(CO)O[O] ," InChI=1S/C5H9O5/c1-5(3-7,10-9)4(8)2-6/h6-7H,2-3H2,1H3 ",C5H9O5,347
INAOOH, OCC(C)(OO)C(O)CON(=O)=O ," InChI=1S/C5H11NO7/c1-5(3-7,13-11)4(8)2-12-6(9)10/h4,7-8,11H,2-3H2,1H3 ",C5H11NO7,348
INANO3, OCC(C)(ON(=O)=O)C(O)CON(=O)=O ," InChI=1S/C5H10N2O8/c1-5(3-8,15-7(12)13)4(9)2-14-6(10)11/h4,8-9H,2-3H2,1H3 ",C5H10N2O8,349
INAO, OCC(C)([O])C(O)CON(=O)=O ," InChI=1S/C5H10NO6/c1-5(9,3-7)4(8)2-12-6(10)11/h4,7-8H,2-3H2,1H3 ",C5H10NO6,350
INAOH, OCC(C)(O)C(O)CON(=O)=O ," InChI=1S/C5H11NO6/c1-5(9,3-7)4(8)2-12-6(10)11/h4,7-9H,2-3H2,1H3 ",C5H11NO6,351
CO23C4NO3, O=N(=O)OCC(=O)C(=O)C ," InChI=1S/C4H5NO5/c1-3(6)4(7)2-10-5(8)9/h2H2,1H3 ",C4H5NO5,352
NC41OO, OC(C(=[O+][O-])C)CON(=O)=O ," InChI=1S/C4H7NO6/c1-3(11-9)4(6)2-10-5(7)8/h4,6H,2H2,1H3 ",C4H7NO6,353
C58OOH, O=CC(O)C(C)(CO)OO ," InChI=1S/C5H10O5/c1-5(3-7,10-9)4(8)2-6/h2,4,7-9H,3H2,1H3 ",C5H10O5,354
C58NO3, O=CC(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H9NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h2,4,8-9H,3H2,1H3 ",C5H9NO6,355
C58O, O=CC(O)C(C)([O])CO ," InChI=1S/C5H9O4/c1-5(9,3-7)4(8)2-6/h2,4,7-8H,3H2,1H3 ",C5H9O4,356
C58OH, O=CC(O)C(C)(O)CO ," InChI=1S/C5H10O4/c1-5(9,3-7)4(8)2-6/h2,4,7-9H,3H2,1H3 ",C5H10O4,357
HC4CO3H, CC(=C)C(C(=O)OO)O ," InChI=1S/C5H8O4/c1-3(2)4(6)5(7)9-8/h4,6,8H,1H2,2H3 ",C5H8O4,358
HC4PAN, [O-][N+](=O)OOC(=O)C(C(=C)C)O ," InChI=1S/C5H7NO6/c1-3(2)4(7)5(8)11-12-6(9)10/h4,7H,1H2,2H3 ",C5H7NO6,359
CO2C3CO3H, CC(=O)CC(=O)OO ," InChI=1S/C4H6O4/c1-3(5)2-4(6)8-7/h7H,2H2,1H3 ",C4H6O4,360
CO2C3PAN, CC(=O)CC(=O)OON(=O)=O ," InChI=1S/C4H5NO6/c1-3(6)2-4(7)10-11-5(8)9/h2H2,1H3 ",C4H5NO6,361
C4CO2OOH, OOC(C=O)C(=O)C ," InChI=1S/C4H6O4/c1-3(6)4(2-5)8-7/h2,4,7H,1H3 ",C4H6O4,362
C4CO2O, O=CC([O])C(=O)C ," InChI=1S/C4H5O3/c1-3(6)4(7)2-5/h2,4H,1H3 ",C4H5O3,363
CO2C3CO2H, CC(=O)CC(=O)O ," InChI=1S/C4H6O3/c1-3(5)2-4(6)7/h2H2,1H3,(H,6,7) ",C4H6O3,364
CO24C4CHO, O=CC(=O)CC(=O)C ," InChI=1S/C5H6O3/c1-4(7)2-5(8)3-6/h3H,2H2,1H3 ",C5H6O3,365
ACRO2, OCC(O[O])C=O ," InChI=1S/C3H5O4/c4-1-3(2-5)7-6/h1,3,5H,2H2 ",C3H5O4,366
OCCOHCO2, OC(CO[O])C=O ," InChI=1S/C3H5O4/c4-1-3(5)2-7-6/h1,3,5H,2H2 ",C3H5O4,367
C2H4, C=C , InChI=1S/C2H4/c1-2/h1-2H2 ,C2H4,368
GLYOOB, [O-][O+]=CC=O , InChI=1S/C2H2O3/c3-1-2-5-4/h1-2H ,C2H2O3,369
C524O2, OCC(=C)C(CO)O[O] ," InChI=1S/C5H9O4/c1-4(2-6)5(3-7)9-8/h5-7H,1-3H2 ",C5H9O4,370
ALCOMOXOOH, OOCOC(=O)C=O ," InChI=1S/C3H4O5/c4-1-3(5)7-2-8-6/h1,6H,2H2 ",C3H4O5,371
CHOCOMOXO, [O]COC(=O)C=O ," InChI=1S/C3H3O4/c4-1-3(6)7-2-5/h1H,2H2 ",C3H3O4,372
MMFOOH, O=COC(OC)OO ," InChI=1S/C3H6O5/c1-6-3(8-5)7-2-4/h2-3,5H,1H3 ",C3H6O5,373
MMFNO3, O=COC(OC)ON(=O)=O ," InChI=1S/C3H5NO6/c1-8-3(9-2-5)10-4(6)7/h2-3H,1H3 ",C3H5NO6,374
MMFO, COC([O])OC=O ," InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2-3H,1H3 ",C3H5O4,375
MMCF, COC(=O)OC=O ," InChI=1S/C3H4O4/c1-6-3(5)7-2-4/h2H,1H3 ",C3H4O4,376
MMFOH, COC(O)OC=O ," InChI=1S/C3H6O4/c1-6-3(5)7-2-4/h2-3,5H,1H3 ",C3H6O4,377
DMCOOH, OOCOC(=O)OC ," InChI=1S/C3H6O5/c1-6-3(4)7-2-8-5/h5H,2H2,1H3 ",C3H6O5,378
DMCNO3, COC(=O)OCON(=O)=O ," InChI=1S/C3H5NO6/c1-8-3(5)9-2-10-4(6)7/h2H2,1H3 ",C3H5NO6,379
DMCO, COC(=O)OC[O] ," InChI=1S/C3H5O4/c1-6-3(5)7-2-4/h2H2,1H3 ",C3H5O4,380
DMCOH, COC(=O)OCO ," InChI=1S/C3H6O4/c1-6-3(5)7-2-4/h4H,2H2,1H3 ",C3H6O4,381
C527OOH, OOC(C(OO)(CO)C)C=O ," InChI=1S/C5H10O6/c1-5(3-7,11-9)4(2-6)10-8/h2,4,7-9H,3H2,1H3 ",C5H10O6,382
C527NO3, O=CC(C(OO)(CO)C)O[N+](=O)[O-] ," InChI=1S/C5H9NO7/c1-5(3-8,13-11)4(2-7)12-6(9)10/h2,4,8,11H,3H2,1H3 ",C5H9NO7,383
C527O, O=CC(C(OO)(CO)C)[O] ," InChI=1S/C5H9O5/c1-5(3-7,10-9)4(8)2-6/h2,4,7,9H,3H2,1H3 ",C5H9O5,384
M3FOOA, O=COC=CC(=[O+][O-])C ," InChI=1S/C5H6O4/c1-5(9-7)2-3-8-4-6/h2-4H,1H3 ",C5H6O4,385
HOCH2CO2H, OCC(=O)O ," InChI=1S/C2H4O3/c3-1-2(4)5/h3H,1H2,(H,4,5) ",C2H4O3,386
HOCH2CO3H, OCC(=O)OO ," InChI=1S/C2H4O4/c3-1-2(4)6-5/h3,5H,1H2 ",C2H4O4,387
PHAN, OCC(=O)OON(=O)=O ," InChI=1S/C2H3NO6/c4-1-2(5)8-9-3(6)7/h4H,1H2 ",C2H3NO6,388
INCNCHO, O=CC(ON(=O)=O)C(C)(O)CON(=O)=O ," InChI=1S/C5H8N2O8/c1-5(9,3-14-6(10)11)4(2-8)15-7(12)13/h2,4,9H,3H2,1H3 ",C5H8N2O8,389
C59O, OCC(=O)C(C)([O])CO ," InChI=1S/C5H9O4/c1-5(9,3-7)4(8)2-6/h6-7H,2-3H2,1H3 ",C5H9O4,390
INCGLYOX, O=CC(=O)C(C)(O)CON(=O)=O ," InChI=1S/C5H7NO6/c1-5(9,4(8)2-7)3-12-6(10)11/h2,9H,3H2,1H3 ",C5H7NO6,391
HCOCO2H, O=CC(=O)O ," InChI=1S/C2H2O3/c3-1-2(4)5/h1H,(H,4,5) ",C2H2O3,392
HCOCO3, [O]OC(=O)C=O , InChI=1S/C2HO4/c3-1-2(4)6-5/h1H ,C2HO4,393
CONM2CO3, [O]OC(=O)C(C)(C=O)ON(=O)=O ," InChI=1S/C4H4NO7/c1-4(2-6,3(7)11-10)12-5(8)9/h2H,1H3 ",C4H4NO7,394
MACRNCO2H, OCC(C)(ON(=O)=O)C(=O)O ," InChI=1S/C4H7NO6/c1-4(2-6,3(7)8)11-5(9)10/h6H,2H2,1H3,(H,7,8) ",C4H7NO6,395
MACRNCO3H, OOC(=O)C(C)(CO)ON(=O)=O ," InChI=1S/C4H7NO7/c1-4(2-6,3(7)11-10)12-5(8)9/h6,10H,2H2,1H3 ",C4H7NO7,396
MACRNPAN, OCC(C)(ON(=O)=O)C(=O)OON(=O)=O ," InChI=1S/C4H6N2O9/c1-4(2-7,14-5(9)10)3(8)13-15-6(11)12/h7H,2H2,1H3 ",C4H6N2O9,397
IPRHOCO3, [O]OC(=O)C(C)(C)O ," InChI=1S/C4H7O4/c1-4(2,6)3(5)8-7/h6H,1-2H3 ",C4H7O4,398
MACRNBCO2H, O=N(=O)OCC(C)(O)C(=O)O ," InChI=1S/C4H7NO6/c1-4(8,3(6)7)2-11-5(9)10/h8H,2H2,1H3,(H,6,7) ",C4H7NO6,399
MACRNBCO3H, O=N(=O)OCC(C)(O)C(=O)O ," InChI=1S/C4H7NO6/c1-4(8,3(6)7)2-11-5(9)10/h8H,2H2,1H3,(H,6,7) ",C4H7NO6,400
MACRNBPAN, O=N(=O)OOC(=O)C(C)(O)CON(=O)=O ," InChI=1S/C4H6N2O9/c1-4(8,2-13-5(9)10)3(7)14-15-6(11)12/h8H,2H2,1H3 ",C4H6N2O9,401
CHOMOHCO3H, CC(O)(C=O)C(=O)OO ," InChI=1S/C4H6O5/c1-4(7,2-5)3(6)9-8/h2,7-8H,1H3 ",C4H6O5,402
CHOMOHPAN, O=CC(C)(O)C(=O)OON(=O)=O ," InChI=1S/C4H5NO7/c1-4(8,2-6)3(7)11-12-5(9)10/h2,8H,1H3 ",C4H5NO7,403
PRNO3CO3, [O]OC(=O)C(C)ON(=O)=O ," InChI=1S/C3H4NO6/c1-2(3(5)10-8)9-4(6)7/h2H,1H3 ",C3H4NO6,404
PROPALO, CC([O])C=O ," InChI=1S/C3H5O2/c1-3(5)2-4/h2-3H,1H3 ",C3H5O2,405
HCOCH2O, [O]CC=O ," InChI=1S/C2H3O2/c3-1-2-4/h1H,2H2 ",C2H3O2,406
CH3CHOHCO3, [O]OC(=O)C(C)O ," InChI=1S/C3H5O4/c1-2(4)3(5)7-6/h2,4H,1H3 ",C3H5O4,407
CO2H3CO3H, CC(=O)C(O)C(=O)OO ," InChI=1S/C4H6O5/c1-2(5)3(6)4(7)9-8/h3,6,8H,1H3 ",C4H6O5,408
C4PAN6, O=N(=O)OOC(=O)C(O)C(=O)C ," InChI=1S/C4H5NO7/c1-2(6)3(7)4(8)11-12-5(9)10/h3,7H,1H3 ",C4H5NO7,409
CO2N3CO3, [O]OC(=O)C(ON(=O)=O)C(=O)C ," InChI=1S/C4H4NO7/c1-2(6)3(4(7)12-10)11-5(8)9/h3H,1H3 ",C4H4NO7,410
ACO2H, OC(=O)C=C ," InChI=1S/C3H4O2/c1-2-3(4)5/h2H,1H2,(H,4,5) ",C3H4O2,411
ACO3H, OOC(=O)C=C ," InChI=1S/C3H4O3/c1-2-3(4)6-5/h2,5H,1H2 ",C3H4O3,412
ACRPAN, C=CC(=O)OON(=O)=O ," InChI=1S/C3H3NO5/c1-2-3(5)8-9-4(6)7/h2H,1H2 ",C3H3NO5,413
HMGLOO, [O-][O+]=CC(=O)CO ," InChI=1S/C3H4O4/c4-1-3(5)2-7-6/h2,4H,1H2 ",C3H4O4,414
MVKOHAOOH, OOCC(O)C(=O)CO ," InChI=1S/C4H8O5/c5-1-3(6)4(7)2-9-8/h4-5,7-8H,1-2H2 ",C4H8O5,415
MVKOHANO3, OCC(=O)C(O)CON(=O)=O ," InChI=1S/C4H7NO6/c6-1-3(7)4(8)2-11-5(9)10/h4,6,8H,1-2H2 ",C4H7NO6,416
MVKOHAO, OCC(=O)C(O)C[O] ," InChI=1S/C4H7O4/c5-1-3(7)4(8)2-6/h3,6-7H,1-2H2 ",C4H7O4,417
H13CO2CHO, OC(C=O)C(=O)CO ," InChI=1S/C4H6O4/c5-1-3(7)4(8)2-6/h1,3,6-7H,2H2 ",C4H6O4,418
MVKOHAOH, OCC(=O)C(O)CO ," InChI=1S/C4H8O4/c5-1-3(7)4(8)2-6/h3,5-7H,1-2H2 ",C4H8O4,419
MVKOHBOOH, OCC(=O)C(CO)OO ," InChI=1S/C4H8O5/c5-1-3(7)4(2-6)9-8/h4-6,8H,1-2H2 ",C4H8O5,420
MVKOHBO, OCC(=O)C([O])CO ," InChI=1S/C4H7O4/c5-1-3(7)4(8)2-6/h3,5-6H,1-2H2 ",C4H7O4,421
H14CO23C4, OCC(=O)C(=O)CO ," InChI=1S/C4H6O4/c5-1-3(7)4(8)2-6/h5-6H,1-2H2 ",C4H6O4,422
IEACHO, CC(O)(C=O)C1CO1 ," InChI=1S/C5H8O3/c1-5(7,3-6)4-2-8-4/h3-4,7H,2H2,1H3 ",C5H8O3,423
C526OOH, OCC(C(C=O)(OO)C)OO ," InChI=1S/C5H10O6/c1-5(3-7,11-9)4(2-6)10-8/h3-4,6,8-9H,2H2,1H3 ",C5H10O6,424
C526NO3, OCC(C(O[N+](=O)[O-])(C=O)C)OO ," InChI=1S/C5H9NO7/c1-5(3-8,13-6(9)10)4(2-7)12-11/h3-4,7,11H,2H2,1H3 ",C5H9NO7,425
C526O, OCC(C(C=O)([O])C)OO ," InChI=1S/C5H9O5/c1-5(8,3-7)4(2-6)10-9/h3-4,6,9H,2H2,1H3 ",C5H9O5,426
NC2OO, [O-][O+]=CCON(=O)=O ," InChI=1S/C2H3NO5/c4-3(5)7-1-2-8-6/h2H,1H2 ",C2H3NO5,427
ACLOO, [O-][O+]=C(C)CO ," InChI=1S/C3H6O3/c1-3(2-4)6-5/h4H,2H2,1H3 ",C3H6O3,428
NO3CH2CO3, [O]OC(=O)CON(=O)=O , InChI=1S/C2H2NO6/c4-2(9-7)1-8-3(5)6/h1H2 ,C2H2NO6,429
C3MDIALOOH, OOC(C)(C=O)C=O ," InChI=1S/C4H6O4/c1-4(2-5,3-6)8-7/h2-3,7H,1H3 ",C4H6O4,430
BIACETOOH, CC(=O)C(=O)COO ," InChI=1S/C4H6O4/c1-3(5)4(6)2-8-7/h7H,2H2,1H3 ",C4H6O4,431
CH3COCO3H, CC(=O)C(=O)OO ," InChI=1S/C3H4O4/c1-2(4)3(5)7-6/h6H,1H3 ",C3H4O4,432
PPACLOOA, [O-][O+]=C(C(=O)OO)C ," InChI=1S/C3H4O5/c1-2(7-5)3(4)8-6/h6H,1H3 ",C3H4O5,433
C534O2, O=CC(C(C(=O)OO)(O[O])C)O ," InChI=1S/C5H7O7/c1-5(12-10,3(7)2-6)4(8)11-9/h2-3,7,9H,1H3 ",C5H7O7,434
C4M2ALOHO, O=CC(O)C(C)([O])C=O ," InChI=1S/C5H7O4/c1-5(9,3-7)4(8)2-6/h2-4,8H,1H3 ",C5H7O4,435
C3MCODBCO3, [O]OC(=O)C=C(C)C=O ," InChI=1S/C5H5O4/c1-4(3-6)2-5(7)9-8/h2-3H,1H3 ",C5H5O4,436
MC3CODBCO3, CC(=CC=O)C(=O)O[O] ," InChI=1S/C5H5O4/c1-4(2-3-6)5(7)9-8/h2-3H,1H3 ",C5H5O4,437
C4M2ALOHO2, O=CC(O)C(C)(O[O])C=O ," InChI=1S/C5H7O5/c1-5(3-7,10-9)4(8)2-6/h2-4,8H,1H3 ",C5H7O5,438
PXYFUONE, O=C1OCC=C1C ," InChI=1S/C5H6O2/c1-4-2-3-7-5(4)6/h2H,3H2,1H3 ",C5H6O2,439
HC4ACO2H, OCC(=CC(=O)O)C ," InChI=1S/C5H8O3/c1-4(3-6)2-5(7)8/h2,6H,3H2,1H3,(H,7,8) ",C5H8O3,440
HC4ACO3H, OCC(=CC(=O)OO)C ," InChI=1S/C5H8O4/c1-4(3-6)2-5(7)9-8/h2,6,8H,3H2,1H3 ",C5H8O4,441
C5PAN17, OCC(=CC(=O)OON(=O)=O)C ," InChI=1S/C5H7NO6/c1-4(3-7)2-5(8)11-12-6(9)10/h2,7H,3H2,1H3 ",C5H7NO6,442
C58AOOH, OOC(C=O)C(C)(O)CO ," InChI=1S/C5H10O5/c1-5(8,3-7)4(2-6)10-9/h2,4,7-9H,3H2,1H3 ",C5H10O5,443
C58ANO3, [O-][N+](=O)OC(C(CO)(O)C)C=O ," InChI=1S/C5H9NO6/c1-5(9,3-8)4(2-7)12-6(10)11/h2,4,8-9H,3H2,1H3 ",C5H9NO6,444
C58AO, O=CC([O])C(C)(O)CO ," InChI=1S/C5H9O4/c1-5(9,3-7)4(8)2-6/h2,4,7,9H,3H2,1H3 ",C5H9O4,445
IEB1CHO, CC1(OC1CO)C=O ," InChI=1S/C5H8O3/c1-5(3-7)4(2-6)8-5/h3-4,6H,2H2,1H3 ",C5H8O3,446
IEB4CHO, CC1(CO)OC1C=O ," InChI=1S/C5H8O3/c1-5(3-7)4(2-6)8-5/h2,4,7H,3H2,1H3 ",C5H8O3,447
MACRNOO,     [O-][O+]=CC(C)(CO)ON(=O)=O ," InChI=1S/C4H7NO6/c1-4(2-6,3-10-9)11-5(7)8/h3,6H,2H2,1H3 ",C4H7NO6,448
INB1OOH, OCC(OO)C(C)(CO)ON(=O)=O ," InChI=1S/C5H11NO7/c1-5(3-8,13-6(9)10)4(2-7)12-11/h4,7-8,11H,2-3H2,1H3 ",C5H11NO7,449
INB1NO3, OCC(ON(=O)=O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H10N2O8/c1-5(3-9,15-7(12)13)4(2-8)14-6(10)11/h4,8-9H,2-3H2,1H3 ",C5H10N2O8,450
INB1O, OCC([O])C(C)(CO)ON(=O)=O ," InChI=1S/C5H10NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h4,7-8H,2-3H2,1H3 ",C5H10NO6,451
INB1CO, OCC(=O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H9NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h7-8H,2-3H2,1H3 ",C5H9NO6,452
INB1OH, OCC(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H11NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h4,7-9H,2-3H2,1H3 ",C5H11NO6,453
INB2OOH, OOCC(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H11NO7/c1-5(3-7,13-6(9)10)4(8)2-12-11/h4,7-8,11H,2-3H2,1H3 ",C5H11NO7,454
INB2O, [O]CC(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H10NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h4,8-9H,2-3H2,1H3 ",C5H10NO6,455
IECCHO, CC1(CO1)C(O)C=O ," InChI=1S/C5H8O3/c1-5(3-8-5)4(7)2-6/h2,4,7H,3H2,1H3 ",C5H8O3,456
HCOCO3H, OOC(=O)C=O ," InChI=1S/C2H2O4/c3-1-2(4)6-5/h1,5H ",C2H2O4,457
PPGAOOB, [O-][O+]=CC(=O)OO ," InChI=1S/C2H2O5/c3-2(7-5)1-6-4/h1,5H ",C2H2O5,458
