MCM Name,Smiles String,InChl Identifier,formula,idx_species
C535O2, OOC(=O)C(C(C=O)(O[O])C)O ," InChI=1S/C5H7O7/c1-5(2-6,12-10)3(7)4(8)11-9/h2-3,7,9H,1H3 ",C5H7O7,459
HPC52OOH, OOCC(C(C=O)O)(OO)C ," InChI=1S/C5H10O6/c1-5(11-9,3-10-8)4(7)2-6/h2,4,7-9H,3H2,1H3 ",C5H10O6,460
HPC52O, CC(C(C=O)O)(COO)[O] ," InChI=1S/C5H9O5/c1-5(8,3-10-9)4(7)2-6/h2,4,7,9H,3H2,1H3 ",C5H9O5,461
HC4CCO2H, OCC=C(C)C(=O)O ," InChI=1S/C5H8O3/c1-4(2-3-6)5(7)8/h2,6H,3H2,1H3,(H,7,8) ",C5H8O3,462
HC4CCO3H, OCC=C(C)C(=O)OO ," InChI=1S/C5H8O4/c1-4(2-3-6)5(7)9-8/h2,6,8H,3H2,1H3 ",C5H8O4,463
C5PAN19, OCC=C(C)C(=O)OON(=O)=O ," InChI=1S/C5H7NO6/c1-4(2-3-7)5(8)11-12-6(9)10/h2,7H,3H2,1H3 ",C5H7NO6,464
C57AOOH, OCC(C(C=O)(O)C)OO ," InChI=1S/C5H10O5/c1-5(8,3-7)4(2-6)10-9/h3-4,6,8-9H,2H2,1H3 ",C5H10O5,465
C57AO, OCC(C(C=O)(O)C)[O] ," InChI=1S/C5H9O4/c1-5(9,3-7)4(8)2-6/h3-4,6,9H,2H2,1H3 ",C5H9O4,466
INDHCHO, OCC(ON(=O)=O)C(C)(O)C=O ," InChI=1S/C5H9NO6/c1-5(9,3-8)4(2-7)12-6(10)11/h3-4,7,9H,2H2,1H3 ",C5H9NO6,467
C57OOH, OCC(O)C(C)(OO)C=O ," InChI=1S/C5H10O5/c1-5(3-7,10-9)4(8)2-6/h3-4,6,8-9H,2H2,1H3 ",C5H10O5,468
C57NO3, OCC(O)C(C)(C=O)ON(=O)=O ," InChI=1S/C5H9NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h3-4,7,9H,2H2,1H3 ",C5H9NO6,469
C57O, OCC(O)C(C)([O])C=O ," InChI=1S/C5H9O4/c1-5(9,3-7)4(8)2-6/h3-4,6,8H,2H2,1H3 ",C5H9O4,470
C57OH, OCC(O)C(C)(O)C=O ," InChI=1S/C5H10O4/c1-5(9,3-7)4(8)2-6/h3-4,6,8-9H,2H2,1H3 ",C5H10O4,471
NC4OO, OCC(ON(=O)=O)C(=[O+][O-])C ," InChI=1S/C4H7NO6/c1-3(11-9)4(2-6)10-5(7)8/h4,6H,2H2,1H3 ",C4H7NO6,472
INDOOH, OCC(ON(=O)=O)C(C)(CO)OO ," InChI=1S/C5H11NO7/c1-5(3-8,13-11)4(2-7)12-6(9)10/h4,7-8,11H,2-3H2,1H3 ",C5H11NO7,473
INDO, OCC(ON(=O)=O)C(C)([O])CO ," InChI=1S/C5H10NO6/c1-5(9,3-8)4(2-7)12-6(10)11/h4,7-8H,2-3H2,1H3 ",C5H10NO6,474
INDOH, OCC(ON(=O)=O)C(C)(O)CO ," InChI=1S/C5H11NO6/c1-5(9,3-8)4(2-7)12-6(10)11/h4,7-9H,2-3H2,1H3 ",C5H11NO6,475
C59OOH, OCC(=O)C(C)(CO)OO ," InChI=1S/C5H10O5/c1-5(3-7,10-9)4(8)2-6/h6-7,9H,2-3H2,1H3 ",C5H10O5,476
INAHPCHO, OOC(C)(C=O)C(O)CON(=O)=O ," InChI=1S/C5H9NO7/c1-5(3-7,13-11)4(8)2-12-6(9)10/h3-4,8,11H,2H2,1H3 ",C5H9NO7,477
INANCHO, O=CC(C)(ON(=O)=O)C(O)CON(=O)=O ," InChI=1S/C5H8N2O8/c1-5(3-8,15-7(12)13)4(9)2-14-6(10)11/h3-4,9H,2H2,1H3 ",C5H8N2O8,478
INANCO, OCC(C)(ON(=O)=O)C(=O)CON(=O)=O ," InChI=1S/C5H8N2O8/c1-5(3-8,15-7(12)13)4(9)2-14-6(10)11/h8H,2-3H2,1H3 ",C5H8N2O8,479
INAHCHO, O=CC(C)(O)C(O)CON(=O)=O ," InChI=1S/C5H9NO6/c1-5(9,3-7)4(8)2-12-6(10)11/h3-4,8-9H,2H2,1H3 ",C5H9NO6,480
C58NO3CO3, [O]OC(=O)C(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H8NO8/c1-5(2-7,14-6(10)11)3(8)4(9)13-12/h3,7-8H,2H2,1H3 ",C5H8NO8,481
HOCHOCOOH, OCC(OO)C=O ," InChI=1S/C3H6O4/c4-1-3(2-5)7-6/h1,3,5-6H,2H2 ",C3H6O4,482
CHOCOHCO, [O]C(CO)C=O ," InChI=1S/C3H5O3/c4-1-3(6)2-5/h1,3,5H,2H2 ",C3H5O3,483
OCCOHCOH, OC(CO)C=O ," InChI=1S/C3H6O3/c4-1-3(6)2-5/h1,3,5-6H,2H2 ",C3H6O3,484
C32OH13CO, O=CC(O)C=O ," InChI=1S/C3H4O3/c4-1-3(6)2-5/h1-3,6H ",C3H4O3,485
OCCOHCOOH, OC(COO)C=O ," InChI=1S/C3H6O4/c4-1-3(5)2-7-6/h1,3,5-6H,2H2 ",C3H6O4,486
C42AOH, O=CC(O)CON(=O)=O ," InChI=1S/C3H5NO5/c5-1-3(6)2-9-4(7)8/h1,3,6H,2H2 ",C3H5NO5,487
OCCOHCO, OC(C[O])C=O ," InChI=1S/C3H5O3/c4-1-3(6)2-5/h1,3,6H,2H2 ",C3H5O3,488
ETHENO3O2, [O]OCCON(=O)=O , InChI=1S/C2H4NO5/c4-3(5)7-1-2-8-6/h1-2H2 ,C2H4NO5,489
CH2OOA, [O-][O+]=C , InChI=1S/CH2O2/c1-3-2/h1H2 ,CH2O2,490
HOCH2CH2O2, OCCO[O] ," InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2 ",C2H5O3,491
C524OOH, OCC(=C)C(CO)OO ," InChI=1S/C5H10O4/c1-4(2-6)5(3-7)9-8/h5-8H,1-3H2 ",C5H10O4,492
C524NO3, OCC(=C)C(CO)ON(=O)=O ," InChI=1S/C5H9NO5/c1-4(2-7)5(3-8)11-6(9)10/h5,7-8H,1-3H2 ",C5H9NO5,493
C524O, OCC(=C)C([O])CO ," InChI=1S/C5H9O3/c1-4(2-6)5(8)3-7/h5-7H,1-3H2 ",C5H9O3,494
C524CO, OCC(=O)C(=C)CO ," InChI=1S/C5H8O3/c1-4(2-6)5(8)3-7/h6-7H,1-3H2 ",C5H8O3,495
C524OH, OCC(=C)C(O)CO ," InChI=1S/C5H10O3/c1-4(2-6)5(8)3-7/h5-8H,1-3H2 ",C5H10O3,496
HMACR, OCC(=C)C=O ," InChI=1S/C4H6O2/c1-4(2-5)3-6/h2,6H,1,3H2 ",C4H6O2,497
MMCFO2, [O]OCOC(=O)OC=O ," InChI=1S/C3H3O6/c4-1-7-3(5)8-2-9-6/h1H,2H2 ",C3H3O6,498
C531O2, [O]OCC(=O)C=COC=O ," InChI=1S/C5H5O5/c6-4-9-2-1-5(7)3-10-8/h1-2,4H,3H2 ",C5H5O5,499
M3FOO, O=COC=CC(=[O+][O-])C ," InChI=1S/C5H6O4/c1-5(9-7)2-3-8-4-6/h2-4H,1H3 ",C5H6O4,500
INCNCO3, [O]OC(=O)C(ON(=O)=O)C(C)(O)CON(=O)=O ," InChI=1S/C5H7N2O10/c1-5(9,2-15-6(10)11)3(4(8)17-14)16-7(12)13/h3,9H,2H2,1H3 ",C5H7N2O10,501
CONM2CO2H, O=CC(C)(ON(=O)=O)C(=O)O ," InChI=1S/C4H5NO6/c1-4(2-6,3(7)8)11-5(9)10/h2H,1H3,(H,7,8) ",C4H5NO6,502
CONM2CO3H, OOC(=O)C(C)(C=O)ON(=O)=O ," InChI=1S/C4H5NO7/c1-4(2-6,3(7)11-10)12-5(8)9/h2,10H,1H3 ",C4H5NO7,503
CONM2PAN, O=CC(C)(ON(=O)=O)C(=O)OON(=O)=O ," InChI=1S/C4H4N2O9/c1-4(2-7,14-5(9)10)3(8)13-15-6(11)12/h2H,1H3 ",C4H4N2O9,504
IPRHOCO2H, OC(=O)C(C)(C)O ," InChI=1S/C4H8O3/c1-4(2,7)3(5)6/h7H,1-2H3,(H,5,6) ",C4H8O3,505
IPRHOCO3H, OOC(=O)C(C)(C)O ," InChI=1S/C4H8O4/c1-4(2,6)3(5)8-7/h6-7H,1-2H3 ",C4H8O4,506
C4PAN5, O=N(=O)OOC(=O)C(C)(C)O ," InChI=1S/C4H7NO6/c1-4(2,7)3(6)10-11-5(8)9/h7H,1-2H3 ",C4H7NO6,507
COHM2CO2H, O=CC(C)(O)C(=O)O ," InChI=1S/C4H6O4/c1-4(8,2-5)3(6)7/h2,8H,1H3,(H,6,7) ",C4H6O4,508
COHM2CO3H, CC(O)(C=O)C(=O)OO ," InChI=1S/C4H6O5/c1-4(7,2-5)3(6)9-8/h2,7-8H,1H3 ",C4H6O5,509
COHM2PAN, O=CC(C)(O)C(=O)OON(=O)=O ," InChI=1S/C4H5NO7/c1-4(8,2-6)3(7)11-12-5(9)10/h2,8H,1H3 ",C4H5NO7,510
PRNO3CO2H, O=N(=O)OC(C)C(=O)O ," InChI=1S/C3H5NO5/c1-2(3(5)6)9-4(7)8/h2H,1H3,(H,5,6) ",C3H5NO5,511
PRNO3CO3H, OOC(=O)C(C)ON(=O)=O ," InChI=1S/C3H5NO6/c1-2(3(5)10-8)9-4(6)7/h2,8H,1H3 ",C3H5NO6,512
PRNO3PAN, O=N(=O)OOC(=O)C(C)ON(=O)=O ," InChI=1S/C3H4N2O8/c1-2(11-4(7)8)3(6)12-13-5(9)10/h2H,1H3 ",C3H4N2O8,513
IPROPOLPER, OOC(=O)C(C)O ," InChI=1S/C3H6O4/c1-2(4)3(5)7-6/h2,4,6H,1H3 ",C3H6O4,514
IPROPOLPAN, O=N(=O)OOC(=O)C(C)O ," InChI=1S/C3H5NO6/c1-2(5)3(6)9-10-4(7)8/h2,5H,1H3 ",C3H5NO6,515
CO2N3CO3H, OOC(=O)C(ON(=O)=O)C(=O)C ," InChI=1S/C4H5NO7/c1-2(6)3(4(7)12-10)11-5(8)9/h3,10H,1H3 ",C4H5NO7,516
CO2N3PAN, O=N(=O)OOC(=O)C(ON(=O)=O)C(=O)C ," InChI=1S/C4H4N2O9/c1-2(7)3(13-5(9)10)4(8)14-15-6(11)12/h3H,1H3 ",C4H4N2O9,517
HOCH2COCO2H, OCC(=O)C(=O)O ," InChI=1S/C3H4O4/c4-1-2(5)3(6)7/h4H,1H2,(H,6,7) ",C3H4O4,518
H13CO2CO3, OCC(=O)C(O)C(=O)O[O] ," InChI=1S/C4H5O6/c5-1-2(6)3(7)4(8)10-9/h3,5,7H,1H2 ",C4H5O6,519
H1CO23CHO, OCC(=O)C(=O)C=O ," InChI=1S/C4H4O4/c5-1-3(7)4(8)2-6/h1,6H,2H2 ",C4H4O4,520
IEACO3, CC(O)(C1CO1)C(=O)O[O] ," InChI=1S/C5H7O5/c1-5(7,3-2-9-3)4(6)10-8/h3,7H,2H2,1H3 ",C5H7O5,521
IEC2OOH, OCC(=O)C(C)(OO)C=O ," InChI=1S/C5H8O5/c1-5(3-7,10-9)4(8)2-6/h3,6,9H,2H2,1H3 ",C5H8O5,522
NO3CH2CO2H, OC(=O)CON(=O)=O ," InChI=1S/C2H3NO5/c4-2(5)1-8-3(6)7/h1H2,(H,4,5) ",C2H3NO5,523
NO3CH2CO3H, OOC(=O)CON(=O)=O ," InChI=1S/C2H3NO6/c4-2(9-7)1-8-3(5)6/h7H,1H2 ",C2H3NO6,524
NO3CH2PAN, O=C(CON(=O)=O)OON(=O)=O , InChI=1S/C2H2N2O8/c5-2(1-10-3(6)7)11-12-4(8)9/h1H2 ,C2H2N2O8,525
C3MDIALO2, [O]OC(C)(C=O)C=O ," InChI=1S/C4H5O4/c1-4(2-5,3-6)8-7/h2-3H,1H3 ",C4H5O4,526
C3MDIALO, O=CC(C)([O])C=O ," InChI=1S/C4H5O3/c1-4(7,2-5)3-6/h2-3H,1H3 ",C4H5O3,527
BIACETO, CC(=O)C(=O)C[O] ," InChI=1S/C4H5O3/c1-3(6)4(7)2-5/h2H2,1H3 ",C4H5O3,528
BIACETO2, CC(=O)C(=O)CO[O] ," InChI=1S/C4H5O4/c1-3(5)4(6)2-8-7/h2H2,1H3 ",C4H5O4,529
CH3COCO3, CC(=O)C(=O)O[O] , InChI=1S/C3H3O4/c1-2(4)3(5)7-6/h1H3 ,C3H3O4,530
C534OOH, O=CC(C(C(=O)OO)(OO)C)O ," InChI=1S/C5H8O7/c1-5(12-10,3(7)2-6)4(8)11-9/h2-3,7,9-10H,1H3 ",C5H8O7,531
C534O, CC(C(=O)OO)(C(C=O)O)[O] ," InChI=1S/C5H7O6/c1-5(9,3(7)2-6)4(8)11-10/h2-3,7,10H,1H3 ",C5H7O6,532
C3MCODBCO2, O=CC(=CC(=O)[O])C ," InChI=1S/C5H5O3/c1-4(3-6)2-5(7)8/h2-3H,1H3 ",C5H5O3,533
C3MCODBPAN, O=CC(=CC(=O)OON(=O)=O)C ," InChI=1S/C5H5NO6/c1-4(3-7)2-5(8)11-12-6(9)10/h2-3H,1H3 ",C5H5NO6,534
MC3CODBCO2, O=CC=C(C)C(=O)[O] ," InChI=1S/C5H5O3/c1-4(2-3-6)5(7)8/h2-3H,1H3 ",C5H5O3,535
MC3ODBCO2H, O=CC=C(C)C(=O)O ," InChI=1S/C5H6O3/c1-4(2-3-6)5(7)8/h2-3H,1H3,(H,7,8) ",C5H6O3,536
MC3CODBPAN, O=CC=C(C)C(=O)OON(=O)=O ," InChI=1S/C5H5NO6/c1-4(2-3-7)5(8)11-12-6(9)10/h2-3H,1H3 ",C5H5NO6,537
C4M2AL2OH, O=CC(O)C(C)(O)C=O ," InChI=1S/C5H8O4/c1-5(9,3-7)4(8)2-6/h2-4,8-9H,1H3 ",C5H8O4,538
NPXYFUO2, [O]OC1(C)C(=O)OCC1ON(=O)=O ," InChI=1S/C5H6NO7/c1-5(13-10)3(12-6(8)9)2-11-4(5)7/h3H,2H2,1H3 ",C5H6NO7,539
MCOCOMOXO2, CC(=O)C(=O)OCO[O] ," InChI=1S/C4H5O5/c1-3(5)4(6)8-2-9-7/h2H2,1H3 ",C4H5O5,540
PXYFUO2, [O]OC1(C)C(O)COC1=O ," InChI=1S/C5H7O5/c1-5(10-8)3(6)2-9-4(5)7/h3,6H,2H2,1H3 ",C5H7O5,541
C47CHO, O=CC(C(C=O)(O)C)O[N+](=O)[O-] ," InChI=1S/C5H7NO6/c1-5(9,3-8)4(2-7)12-6(10)11/h2-4,9H,1H3 ",C5H7NO6,542
INB1HPCHO, OOC(C=O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H9NO7/c1-5(3-8,13-6(9)10)4(2-7)12-11/h2,4,8,11H,3H2,1H3 ",C5H9NO7,543
INB1NACHO, O=CC(ON(=O)=O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H8N2O8/c1-5(3-9,15-7(12)13)4(2-8)14-6(10)11/h2,4,9H,3H2,1H3 ",C5H8N2O8,544
INB1NBCHO, OCC(ON(=O)=O)C(C)(C=O)ON(=O)=O ," InChI=1S/C5H8N2O8/c1-5(3-9,15-7(12)13)4(2-8)14-6(10)11/h3-4,8H,2H2,1H3 ",C5H8N2O8,545
INB1GLYOX, O=CC(=O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H7NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h2,8H,3H2,1H3 ",C5H7NO6,546
IECCO3, CC1(CO1)C(O)C(=O)O[O] ," InChI=1S/C5H7O5/c1-5(2-9-5)3(6)4(7)10-8/h3,6H,2H2,1H3 ",C5H7O5,547
C535OOH, OOC(=O)C(C(C=O)(OO)C)O ," InChI=1S/C5H8O7/c1-5(2-6,12-10)3(7)4(8)11-9/h2-3,7,9-10H,1H3 ",C5H8O7,548
C535O, CC(C(C(=O)OO)O)(C=O)[O] ," InChI=1S/C5H7O6/c1-5(9,2-6)3(7)4(8)11-10/h2-3,7,10H,1H3 ",C5H7O6,549
HPC52CO3, OOCC(C(C(=O)O[O])O)(OO)C ," InChI=1S/C5H9O8/c1-5(13-10,2-11-8)3(6)4(7)12-9/h3,6,8,10H,2H2,1H3 ",C5H9O8,550
INDHCO3, OCC(ON(=O)=O)C(C)(O)C(=O)O[O] ," InChI=1S/C5H8NO8/c1-5(9,4(8)14-12)3(2-7)13-6(10)11/h3,7,9H,2H2,1H3 ",C5H8NO8,551
C4M2ALOHNO3, O=CC(O)C(C)(C=O)ON(=O)=O ," InChI=1S/C5H7NO6/c1-5(3-8,4(9)2-7)12-6(10)11/h2-4,9H,1H3 ",C5H7NO6,552
C57NO3CO3, OCC(O)C(C)(ON(=O)=O)C(=O)O[O] ," InChI=1S/C5H8NO8/c1-5(3(8)2-7,4(9)13-12)14-6(10)11/h3,7-8H,2H2,1H3 ",C5H8NO8,553
INDHPCHO, OCC(ON(=O)=O)C(C)(OO)C=O ," InChI=1S/C5H9NO7/c1-5(3-8,13-11)4(2-7)12-6(9)10/h3-4,7,11H,2H2,1H3 ",C5H9NO7,554
INAHPCO3, [O]OC(=O)C(C)(OO)C(O)CON(=O)=O ," InChI=1S/C5H8NO9/c1-5(15-12,4(8)14-11)3(7)2-13-6(9)10/h3,7,12H,2H2,1H3 ",C5H8NO9,555
INANCO3, [O]OC(=O)C(C)(ON(=O)=O)C(O)CON(=O)=O ," InChI=1S/C5H7N2O10/c1-5(4(9)16-14,17-7(12)13)3(8)2-15-6(10)11/h3,8H,2H2,1H3 ",C5H7N2O10,556
INANCOCHO, O=CC(C)(ON(=O)=O)C(=O)CON(=O)=O ," InChI=1S/C5H6N2O8/c1-5(3-8,15-7(12)13)4(9)2-14-6(10)11/h3H,2H2,1H3 ",C5H6N2O8,557
INAHCO3, [O]OC(=O)C(C)(O)C(O)CON(=O)=O ," InChI=1S/C5H8NO8/c1-5(9,4(8)14-12)3(7)2-13-6(10)11/h3,7,9H,2H2,1H3 ",C5H8NO8,558
C58NO3CO2H, OCC(C)(ON(=O)=O)C(O)C(=O)O ," InChI=1S/C5H9NO7/c1-5(2-7,13-6(11)12)3(8)4(9)10/h3,7-8H,2H2,1H3,(H,9,10) ",C5H9NO7,559
C58NO3CO3H, OOC(=O)C(O)C(C)(CO)ON(=O)=O ," InChI=1S/C5H9NO8/c1-5(2-7,14-6(10)11)3(8)4(9)13-12/h3,7-8,12H,2H2,1H3 ",C5H9NO8,560
C58NO3PAN, OCC(C)(ON(=O)=O)C(O)C(=O)OON(=O)=O ," InChI=1S/C5H8N2O10/c1-5(2-8,16-6(11)12)3(9)4(10)15-17-7(13)14/h3,8-9H,2H2,1H3 ",C5H8N2O10,561
A2PANOO, OCC(O)C(=O)O[O] ," InChI=1S/C3H5O5/c4-1-2(5)3(6)8-7/h2,4-5H,1H2 ",C3H5O5,562
HCOCOHCO3, OC(C=O)C(=O)O[O] ," InChI=1S/C3H3O5/c4-1-2(5)3(6)8-7/h1-2,5H ",C3H3O5,563
NMGLYOX, O=CC(=O)CON(=O)=O ," InChI=1S/C3H3NO5/c5-1-3(6)2-9-4(7)8/h1H,2H2 ",C3H3NO5,564
ETHO2HNO3, OOCCON(=O)=O ," InChI=1S/C2H5NO5/c4-3(5)7-1-2-8-6/h6H,1-2H2 ",C2H5NO5,565
ETHENO3O, [O]CCON(=O)=O , InChI=1S/C2H4NO4/c4-1-2-7-3(5)6/h1-2H2 ,C2H4NO4,566
ETHOHNO3, OCCON(=O)=O ," InChI=1S/C2H5NO4/c4-1-2-7-3(5)6/h4H,1-2H2 ",C2H5NO4,567
HYETHO2H, OCCOO ," InChI=1S/C2H6O3/c3-1-2-5-4/h3-4H,1-2H2 ",C2H6O3,568
HOCH2CH2O, OCC[O] ," InChI=1S/C2H5O2/c3-1-2-4/h3H,1-2H2 ",C2H5O2,569
ETHGLY, OCCO ," InChI=1S/C2H6O2/c3-1-2-4/h3-4H,1-2H2 ",C2H6O2,570
HIEPOXB, OCC1OC1(CO)CO ," InChI=1S/C5H10O4/c6-1-4-5(2-7,3-8)9-4/h4,6-8H,1-3H2 ",C5H10O4,571
NC524O2, OCC(ON(=O)=O)C(CO)(CO)O[O] ," InChI=1S/C5H10NO8/c7-1-4(13-6(10)11)5(2-8,3-9)14-12/h4,7-9H,1-3H2 ",C5H10NO8,572
C525O2, OCC(=O)C(CO)(CO)O[O] ," InChI=1S/C5H9O6/c6-1-4(9)5(2-7,3-8)11-10/h6-8H,1-3H2 ",C5H9O6,573
HMACO3, OCC(=C)C(=O)O[O] ," InChI=1S/C4H5O4/c1-3(2-5)4(6)8-7/h5H,1-2H2 ",C4H5O4,574
HMGLYOOA, [O-]/[O+]=C(\CO)/C=O ," InChI=1S/C3H4O4/c4-1-3(2-5)7-6/h1,5H,2H2 ",C3H4O4,575
HMACRO2, OCC(CO)(O[O])C=O ," InChI=1S/C4H7O5/c5-1-4(2-6,3-7)9-8/h1,6-7H,2-3H2 ",C4H7O5,576
MMCFOOH, OOCOC(=O)OC=O ," InChI=1S/C3H4O6/c4-1-7-3(5)8-2-9-6/h1,6H,2H2 ",C3H4O6,577
MMCFNO3, O=COC(=O)OCON(=O)=O ," InChI=1S/C3H3NO7/c5-1-9-3(6)10-2-11-4(7)8/h1H,2H2 ",C3H3NO7,578
MMCFO, [O]COC(=O)OC=O ," InChI=1S/C3H3O5/c4-1-7-3(6)8-2-5/h1H,2H2 ",C3H3O5,579
DFC, O=COC(=O)OC=O , InChI=1S/C3H2O5/c4-1-7-3(6)8-2-5/h1-2H ,C3H2O5,580
MMCFOH, OCOC(=O)OC=O ," InChI=1S/C3H4O5/c4-1-7-3(6)8-2-5/h1,5H,2H2 ",C3H4O5,581
C531OOH, OOCC(=O)C=COC=O ," InChI=1S/C5H6O5/c6-4-9-2-1-5(7)3-10-8/h1-2,4,8H,3H2 ",C5H6O5,582
C531O, O=COC=CC(=O)C[O] ," InChI=1S/C5H5O4/c6-3-5(8)1-2-9-4-7/h1-2,4H,3H2 ",C5H5O4,583
C532CO, O=COC=CC(=O)C ," InChI=1S/C5H6O3/c1-5(7)2-3-8-4-6/h2-4H,1H3 ",C5H6O3,584
INCNCO2H, O=N(=O)OCC(C)(O)C(ON(=O)=O)C(=O)O ," InChI=1S/C5H8N2O9/c1-5(10,2-15-6(11)12)3(4(8)9)16-7(13)14/h3,10H,2H2,1H3,(H,8,9) ",C5H8N2O9,585
INCNCO3H, OOC(=O)C(ON(=O)=O)C(C)(O)CON(=O)=O ," InChI=1S/C5H8N2O10/c1-5(9,2-15-6(10)11)3(4(8)17-14)16-7(12)13/h3,9,14H,2H2,1H3 ",C5H8N2O10,586
