t,NO,CH4,C2H6,H2O2,HCHO,CH3OH,SO2,O3,CO,NO2,w_ap
-180.0,2.8019224598866272e10,4.781443997775738e13,NaN,9.095655102489542e9,1.591946098586249e11,1.7828537501847378e10,1.1786243794574291e10,5.02050952710061e10,3.654877808644301e12,8.338827252631873e10,false
-165.0,2.5703931799034603e10,4.776948945471313e13,NaN,7.899100647673156e9,1.5412447909933093e11,1.776974605263807e10,1.0998891746563644e10,6.188072139153632e10,3.6556554582002314e12,8.459582391161342e10,false
-150.0,2.4243595157081715e10,4.772368103548427e13,NaN,6.076156483365602e9,1.6007789977782285e11,1.7883228137129658e10,9.157097579055521e9,7.909054514756049e10,3.6000118318123237e12,8.46134943401501e10,false
-135.0,2.2390571500314377e10,4.770890224942754e13,NaN,6.382028529351547e9,1.5619377453201074e11,1.7745281085216354e10,8.252935008128696e9,6.341603103347588e10,3.613881830532103e12,8.628503354875424e10,false
-120.0,2.2842541267735878e10,4.7799571932134875e13,NaN,7.458339240949361e9,1.580033862261007e11,1.7554624801892895e10,1.1109999107158749e10,6.4337430174430084e10,3.618864053044225e12,8.749124296887515e10,false
-105.0,2.0866719907510746e10,4.8002045773898195e13,NaN,5.021735541337841e9,1.608109322462501e11,1.7626964658983982e10,1.0948439721851217e10,5.938989512137674e10,3.6042274211977964e12,8.833019092880841e10,false
-90.0,2.0517934016636753e10,4.818403585538831e13,NaN,5.825658592227374e9,1.5803903451960516e11,1.7537308032456757e10,1.2368287327785706e10,5.263712979034382e10,3.683054381049707e12,9.115619516970743e10,false
-75.0,2.1622785481804516e10,4.816869449226755e13,NaN,4.706574857125443e9,1.4951445822701944e11,1.750739963532723e10,7.407362210507311e9,4.765642742552924e10,3.771335546155089e12,9.28916782062001e10,false
-60.0,2.1676025521335537e10,4.827705058964208e13,NaN,6.916757719767363e9,1.56356147292284e11,1.761822907707645e10,1.2444532351297726e10,4.167359773902783e10,3.9323763113927334e12,9.691868933322812e10,false
-45.0,2.235331206758959e10,4.822974067828424e13,NaN,4.747210887553452e9,1.609071505756741e11,1.7606945712853374e10,1.569283966159826e10,2.5420004398405735e10,4.0370129511134473e12,1.011289713154294e11,false
-30.0,2.6311108930266014e10,4.850269520569525e13,NaN,3.3476216112916765e9,1.6137667410440448e11,1.736920653553922e10,1.0274776115103882e10,2.1461798707716988e10,4.1589773618408286e12,1.0430818275730458e11,false
-15.0,2.8831476719954063e10,4.880377905960026e13,NaN,4.453289383661051e9,1.560167218533912e11,1.7370595017278805e10,9.722521291907906e9,2.009321066994301e10,4.2219889845383047e12,1.0605950387073862e11,false
0.0,3.277816989572196e10,4.867895711719752e13,NaN,5.545793864378636e9,1.5639329612408948e11,1.722296642316842e10,1.0870066590601791e10,2.5123531391523346e10,4.287289387351396e12,1.0546124208762665e11,true
15.0,3.450543445014701e10,4.870094594844161e13,NaN,6.292404449391672e9,1.4898547565178796e11,1.7194099647166077e10,9.251108818458633e9,3.734083923086939e10,4.2026465775283486e12,1.0339615908007144e11,true
30.0,3.637400301719355e10,4.872438434828206e13,NaN,9.64533033973727e9,1.5072376767078375e11,1.719132248307584e10,1.2164735972703196e10,3.3633331276307846e10,4.262010107773402e12,1.0215012479845033e11,true
45.0,3.859043645452254e10,4.869807339750764e13,NaN,1.1908089500522038e10,1.4602169992045505e11,1.715709900167174e10,1.3079873788947203e10,2.813134620049306e10,4.290230661288869e12,1.0055152975253162e11,true
60.0,4.039795248034803e10,4.8663698079424836e13,NaN,1.0040160019949501e10,1.4377563094084067e11,1.724038597959922e10,1.1397993735526764e10,3.551653322230598e10,4.2472622460572227e12,9.868642677342162e10,true
75.0,3.791901427184075e10,4.863925347793567e13,NaN,9.371181105378992e9,1.4644170756458047e11,1.7152397294680271e10,9.377562185173046e9,2.690638996207343e10,4.484398327012236e12,9.844035791307295e10,true
90.0,3.735637804189304e10,4.8654223317265164e13,NaN,8.549686104286809e9,1.4519009781813028e11,1.722300337171936e10,6.370296126835042e9,3.9567952546303696e10,4.792011857926521e12,9.918430875215617e10,true
105.0,3.782691775231431e10,4.8828346211510516e13,NaN,1.0663473165990345e10,1.4121288988379053e11,1.7139283625590994e10,9.15632507219298e9,3.518335933252106e10,4.853199422196196e12,1.0059941404776852e11,true
120.0,3.858293401698673e10,4.8900357057279125e13,NaN,1.0479381807554237e10,1.491804945902404e11,1.731026001256748e10,9.1292122829732e9,3.2576873304504364e10,4.787364259911784e12,1.0140632906955229e11,true
135.0,3.668731891132437e10,4.892318896732859e13,NaN,9.641388607657156e9,1.4927596204343097e11,1.726405270740061e10,5.814231287845776e9,4.531256284659972e10,4.608005205470611e12,1.0275812900048091e11,true
150.0,3.436912490660242e10,4.89259777177328e13,NaN,1.0141484292984106e10,1.4593994008835416e11,1.718299931724436e10,1.0759865798852468e10,5.259845111492613e10,4.506341896093239e12,1.026510411256595e11,true
165.0,3.1269929160353394e10,4.889003184303646e13,NaN,1.0990076919709145e10,1.5521163683511746e11,1.7174662714213903e10,5.788059084212879e9,6.3668649926341675e10,4.3930808056180015e12,9.974194762131155e10,true
180.0,2.7395939342982895e10,4.890336625331409e13,NaN,9.739833251578432e9,1.525497465710492e11,1.714205441521314e10,3.5535486614912076e9,6.830976987798976e10,4.3729724388012856e12,9.765055679922124e10,true
195.0,2.610492187003075e10,4.892918941431121e13,NaN,1.077179360617551e10,1.4915564220396722e11,1.7201977919574112e10,7.684981599273083e9,7.615336453529669e10,4.346951136908266e12,9.651856577337035e10,true
210.0,2.376599957717265e10,4.8907028103276484e13,NaN,8.872717922924358e9,1.5397911291943112e11,1.714933251027461e10,5.521393841161324e9,9.398372560063731e10,4.264809957793638e12,9.407974984135315e10,true
225.0,2.0520552186289753e10,4.8890649906471625e13,NaN,7.1884783441223755e9,1.659599198917606e11,1.7164897902481928e10,7.776209249541382e9,9.852265114002275e10,4.162245334939705e12,9.249848903621135e10,true
240.0,1.9337700700681793e10,4.8874977754044516e13,NaN,1.0818997696852402e10,1.7037980205232895e11,1.7244135853555187e10,1.2403959382447254e10,1.1110780638319774e11,4.065342372282844e12,9.143421509962572e10,true
255.0,1.8158237500849358e10,4.893549805536606e13,NaN,1.3705287494576962e10,1.7919298348218616e11,1.7217479896107643e10,6.908285865580733e9,1.1849629227766953e11,4.0017700780443975e12,8.975974204514966e10,true
270.0,1.8397730246072453e10,4.902026765570184e13,NaN,1.1748240247848255e10,1.8907336331547482e11,1.7335122259131912e10,1.5111564608899148e9,1.3811490320324014e11,3.9577907309021626e12,8.927816424495654e10,true
285.0,1.9786353731019203e10,4.9115513163565734e13,NaN,1.0198099681907642e10,1.937577771159095e11,1.734026421226013e10,4.0771880415433517e9,1.487933800572644e11,3.9058395506471196e12,8.682012182580548e10,true
300.0,2.1417527547538e10,4.9207491682330305e13,NaN,1.0051192040312603e10,1.9991757075651428e11,1.739799181667341e10,6.739445958407814e9,1.5503124083682602e11,3.885507781596094e12,8.67253971017888e10,true
315.0,1.920686065372565e10,4.92492332631566e13,NaN,1.1482647533508205e10,2.0490374678439706e11,1.730303324543571e10,1.0550585128138935e10,1.623830965630838e11,3.8575772778373716e12,8.821727883277988e10,true
330.0,1.7401874295074986e10,4.927170764345151e13,NaN,8.519968308010934e9,2.0921733470394635e11,1.730051241385902e10,3.3317638113160095e9,1.635680305641759e11,3.8039634306176353e12,8.813593909502855e10,true
345.0,1.6800985003460123e10,4.929544703917278e13,1.2607914155209951e8,1.2378209793492413e10,2.070171692242919e11,1.7393549883856087e10,3.1157318836659284e9,1.7062227138321344e11,3.806652086415608e12,8.994878276460176e10,true
360.0,1.840668072878101e10,4.9318372163115625e13,6.471436599172411e9,9.598929156634138e9,2.1525664076290485e11,1.7353793353969246e10,7.669450303658754e8,1.733295768626878e11,3.776005922941989e12,9.102678829154985e10,true
375.0,1.974495546788978e10,4.921895759667709e13,NaN,1.0016144580067654e10,2.176912597502234e11,1.7272850194933537e10,NaN,1.661307964306794e11,3.699649793744098e12,9.18475901801232e10,true
390.0,1.8953180592783394e10,4.906733893738131e13,NaN,1.2507290045744223e10,2.1979810426615567e11,1.730022298123572e10,5.750648978847048e9,1.6094628829548175e11,3.648067945956093e12,9.148324083849179e10,true
405.0,2.0064835666800518e10,4.8950633120463984e13,NaN,9.998728692896158e9,2.1466257840924524e11,1.7250508707819736e10,2.037647588623709e9,1.6298783476532468e11,3.5695608526110596e12,9.039963596117653e10,true
420.0,4.0728913975381744e10,4.882146048902099e13,NaN,1.1482119805426205e10,2.086374886758673e11,1.7223740993979485e10,1.2225865878425362e9,1.6560055193757333e11,3.5085545051197324e12,7.956401735390936e10,true
435.0,1.846241175442469e10,4.87253261539806e13,NaN,9.601182598168196e9,2.0206690715493707e11,1.7161411526429739e10,4.243956987705416e9,1.7333087606848843e11,3.4946707963732407e12,8.356039605736371e10,true
450.0,2.0067626092512768e10,4.863459319753939e13,NaN,1.1415792728315851e10,2.0937153103690543e11,1.7341139522359478e10,3.380567836373119e9,1.8154368551076068e11,3.481265601711888e12,8.089387148881491e10,true
465.0,2.0190083670086895e10,4.857623648632453e13,NaN,8.740590642926022e9,2.0580262189913852e11,1.728385224397731e10,NaN,1.8017611484208185e11,3.487035535302433e12,8.34459515105729e10,true
480.0,1.5878101377133636e10,4.855097208773664e13,NaN,1.282181526545882e10,2.1339965639636612e11,1.7326726311361004e10,NaN,1.828140312636142e11,3.471036109205722e12,8.53627836876414e10,true
495.0,1.1605284468653786e11,4.8553827676437625e13,NaN,1.017034206491198e10,2.1607069972604614e11,1.7333388901057613e10,1.848204558606704e9,1.8052398032832498e11,3.457699770120633e12,8.70096301941468e10,true
510.0,1.9723320619252384e10,4.8557746317726805e13,NaN,1.0893539065356844e10,2.0848266556712207e11,1.743018194198442e10,2.2101650389418015e9,1.881523107064369e11,3.418972695150761e12,8.855074275586394e10,true
525.0,2.531888624509182e10,4.85761811212087e13,NaN,1.0406708418471802e10,2.0088307616765387e11,1.741027407115444e10,NaN,1.9377483784349002e11,3.4145899029072305e12,8.898879201622491e10,true
540.0,1.5858877396098576e10,4.859255338767621e13,NaN,1.0955868102528355e10,2.0329825973936462e11,1.7403147098729534e10,NaN,2.0029353045178824e11,3.399919581549666e12,8.747650885404906e10,true
555.0,1.1467755860640997e10,4.864171154629047e13,NaN,1.5429559153801325e10,2.0411652281869525e11,1.7529427177434864e10,NaN,2.177187178836401e11,3.404900678924561e12,9.087473761835681e10,true
570.0,9.09239805606046e9,4.873770434665903e13,NaN,1.3609159215613823e10,2.085797795886802e11,1.7690478204856663e10,NaN,2.322540935805364e11,3.4606315501315825e12,9.217810443040602e10,true
585.0,9.823528807814125e9,4.8819168129878805e13,NaN,1.3368928758126692e10,2.016088169428623e11,1.788771505092939e10,NaN,2.3945756585337573e11,3.5175601248301436e12,9.565268959549725e10,true
600.0,9.948908232200737e9,4.890376019081354e13,NaN,1.3839034941210764e10,1.9362343954979785e11,1.7866360862742958e10,NaN,2.4249256424213547e11,3.5373442947014307e12,9.68086725798368e10,true
