NO,CH4,H2O2,HCHO,CH3OH,SO2,O3,CO,NO2
7.271899228814951e-11,5.034734552045789e-8,2.5200079266966516e-10,5.766426589113891e-10,5.619856219031625e-11,2.6648556251759282e-11,1.3239697276644292e-10,7.829076658834907e-9,2.1641966305551657e-10
6.670094105860963e-11,5.0294539333694675e-8,2.6658123107719386e-10,5.929606168677236e-10,5.599755911813161e-11,2.486502433209027e-11,1.6316469245926676e-10,7.86354662444462e-9,2.195236553166148e-10
6.291621468190605e-11,5.024710228182302e-8,2.8065006051809865e-10,5.986491614097592e-10,5.626004721492054e-11,2.070290668165017e-11,2.0855879724701438e-10,7.71368579210241e-9,2.1958627589671162e-10
5.807600723586329e-11,5.0203987996040915e-8,2.965279254631781e-10,5.670095679831481e-10,5.588129148224433e-11,1.8648621424962515e-11,1.671356632005692e-10,7.732270004468298e-9,2.238035877134177e-10
5.919290274815068e-11,5.025089008077419e-8,2.6952286372308755e-10,5.398944311558846e-10,5.5257736320510906e-11,2.5081071946020918e-11,1.6940546537196376e-10,7.758931324974083e-9,2.2671998599763377e-10
5.4043098640406584e-11,5.044033429624408e-8,2.84177203343813e-10,5.376618017771143e-10,5.545428063323449e-11,2.4702755453453497e-11,1.5629211771691538e-10,7.703960381384212e-9,2.2876797323441917e-10
5.3112313689089965e-11,5.060221196678476e-8,2.6963981843320193e-10,5.538029279135301e-10,5.5064204408864176e-11,2.7891898057496743e-11,1.384497811712454e-10,7.860280986395495e-9,2.3596510392477705e-10
5.5966510366559896e-11,5.057939468330398e-8,2.723254278512117e-10,5.399162432586462e-10,5.502233321899227e-11,1.6702718304858012e-11,1.2533620639167757e-10,8.085603213503511e-9,2.404326249117733e-10
5.609061566472214e-11,5.0681228737976524e-8,2.8907240960011044e-10,5.783172683791413e-10,5.53696759343058e-11,2.805408753517942e-11,1.095746319094873e-10,8.400789147613207e-9,2.507945448194767e-10
5.789252432621895e-11,5.066634896954892e-8,2.9462499376629753e-10,6.020755700758542e-10,5.534409385995371e-11,3.540749575934189e-11,6.689506794872278e-11,8.645798328818379e-9,2.6191248143726707e-10
6.800378391679166e-11,5.0866928743284644e-8,2.7688877180490046e-10,5.744523123747095e-10,5.461246537919118e-11,2.3135215253330212e-11,5.63635698261889e-11,8.888096011076419e-9,2.695952929912954e-10
7.451873860596102e-11,5.116991240099383e-8,2.9903779203085435e-10,5.753283295391542e-10,5.451114056165075e-11,2.1891965242333154e-11,5.276991503801442e-11,8.96757559708861e-9,2.7412471870202806e-10
8.475655471717779e-11,5.105929224597078e-8,2.6380242455205436e-10,5.614016043309409e-10,5.4004733344649164e-11,2.448657654279834e-11,6.600969454521129e-11,9.134090265411355e-9,2.7269769984040733e-10
8.910000870647378e-11,5.101468846437904e-8,3.187046518386843e-10,5.208708343411174e-10,5.3858741169869564e-11,2.0810932254003264e-11,9.797442982724176e-11,8.905383449185626e-9,2.6698978932030416e-10
9.38774600631659e-11,5.1013722745161354e-8,3.341793164112396e-10,5.50229741940147e-10,5.383875861412349e-11,2.7351435970045922e-11,8.82020277201617e-11,9.021929990687317e-9,2.636386832838017e-10
9.958581566177302e-11,5.097983504825493e-8,3.408536132614256e-10,5.559244099408008e-10,5.376504244199549e-11,2.9405500414720415e-11,7.376439088205197e-11,9.086072878974483e-9,2.594815458551618e-10
1.0423929505064632e-10,5.09403892592703e-8,3.438434447837044e-10,5.358438500794736e-10,5.395376841620645e-11,2.5621683872837968e-11,9.311960782268e-11,8.985722756509424e-9,2.5464170648086455e-10
9.784838614443304e-11,5.091646054013572e-8,3.3150045572314166e-10,5.562614938677395e-10,5.3825933583749515e-11,2.108111885490381e-11,7.054894536250681e-11,9.857141012125704e-9,2.5402111152524345e-10
9.642123027412683e-11,5.094680980719051e-8,3.7689348534938444e-10,5.329120282219411e-10,5.398763261076294e-11,1.4324336098418928e-11,1.0377433536919582e-10,1.012232150489329e-8,2.560064325038914e-10
9.766224705765374e-11,5.114439189985447e-8,3.436626550366587e-10,5.159396520952041e-10,5.3792238708283205e-11,2.0594632169510092e-11,9.2299962905252e-11,1.0242812820014207e-8,2.597294575497704e-10
9.96477993683714e-11,5.123767680766647e-8,3.882938619019264e-10,5.339753531323012e-10,5.429180207532469e-11,2.0540589652393564e-11,8.549098484683231e-11,1.017582726370496e-8,2.619012211294494e-10
9.474598266260658e-11,5.125883068278934e-8,3.7611662892236215e-10,5.609387767857823e-10,5.4105957507164435e-11,1.3081096331885001e-11,1.1890549573711106e-10,9.752435133940261e-9,2.6537561745119085e-10
8.878939484576834e-11,5.1281401576768953e-8,3.39408755799662e-10,5.329170120041695e-10,5.3854763259361424e-11,2.4216222030629718e-11,1.3807150501412365e-10,9.564847947915805e-9,2.651892897070677e-10
8.078536339811615e-11,5.1244773247636366e-8,3.3091066769542615e-10,5.335355266131638e-10,5.3867252898471536e-11,1.3027039499055573e-11,1.6713596017704997e-10,9.34985244690643e-9,2.5768173133055025e-10
7.079604467120049e-11,5.127167132086018e-8,3.42242067611354e-10,5.803371569870431e-10,5.377547217796573e-11,8.00004774366482e-12,1.793676190358201e-10,9.239734763191015e-9,2.523466377544018e-10
6.744525623089633e-11,5.128946921700379e-8,3.638995746705815e-10,6.07599594574233e-10,5.394404576467043e-11,1.7297322577881646e-11,1.9992015319730175e-10,9.224390725375541e-9,2.4936751130816226e-10
6.142664468481499e-11,5.1288447504838104e-8,3.4934610199653357e-10,5.599087292356002e-10,5.386501562809087e-11,1.2432440569663625e-11,2.468265327839214e-10,9.108271697914086e-9,2.4316264698968676e-10
5.305030185371884e-11,5.128593550634015e-8,3.7463059391201926e-10,6.222390220795495e-10,5.383303549467007e-11,1.7513532722454296e-11,2.588054269469779e-10,8.851391932920558e-9,2.391296647300964e-10
5.000998347288616e-11,5.129056696318033e-8,3.175822729639022e-10,6.073933246481237e-10,5.414105288963628e-11,2.794597020334769e-11,2.9196777846983535e-10,8.664773347847026e-9,2.364615967930138e-10
4.696961174988703e-11,5.1373955017710224e-8,3.2389387984632967e-10,6.26743875859477e-10,5.4131840522770826e-11,1.556755376262969e-11,3.114487076593354e-10,8.499940299749367e-9,2.3218003588913773e-10
4.7590131395753926e-11,5.14713990112431e-8,4.837798737472248e-10,6.773975092723031e-10,5.4489295320665286e-11,3.405407025599737e-12,3.630209422812663e-10,8.445244166627892e-9,2.3093933383962986e-10
5.118878715336743e-11,5.1586263941393044e-8,2.87742246769998e-10,6.699773788133569e-10,5.453494428573444e-11,9.189175472881525e-12,3.9113905298683025e-10,8.305047544240755e-9,2.2461019332750323e-10
5.5407981231998335e-11,5.1689091686144644e-8,4.4334544196511135e-10,6.894080059076631e-10,5.4619153641981875e-11,1.5189165461114357e-11,4.0753106210790234e-10,8.290851495879569e-9,2.2436199343214557e-10
4.969962633507061e-11,5.174858093354256e-8,3.0721438870735057e-10,6.968168370079957e-10,5.439791786414783e-11,2.3783727812393128e-11,4.2694906366824633e-10,8.211582768687244e-9,2.282708180857987e-10
4.5046064108023466e-11,5.179535850318292e-8,2.842709513880218e-10,7.366799267954268e-10,5.434015974162525e-11,7.513487224953989e-12,4.302271053163473e-10,8.094340956131087e-9,2.2814652579228966e-10
4.3494891528115785e-11,5.182973131531939e-8,3.024937850628633e-10,7.165081742700745e-10,5.4626912373240595e-11,7.027002531408669e-12,4.488257315123225e-10,8.117829862787334e-9,2.3286209401571834e-10
4.7652043317715254e-11,5.185814390687759e-8,3.141467609185221e-10,7.065665005038602e-10,5.447862310925196e-11,1.7297240870382268e-12,4.559500244599236e-10,8.084694907431144e-9,2.356542454696387e-10
5.112664174830836e-11,5.1770529339543136e-8,3.031857287022608e-10,7.390396990754458e-10,5.437051270122657e-11,NaN,4.3709896838178164e-10,7.895765158366104e-9,2.3782574978308976e-10
4.90791169701862e-11,5.162029929912462e-8,3.359042255827918e-10,7.438723140751888e-10,5.436222653518486e-11,1.2972928643280698e-11,4.234811899301577e-10,7.774103723472275e-9,2.368951562480037e-10
5.193326736477814e-11,5.1476887552576414e-8,2.7364778389100975e-10,7.244293480403944e-10,5.424714620745386e-11,4.5945779485969595e-12,4.2865091180716313e-10,7.62206153018909e-9,2.3397891425636605e-10
1.0541767860553315e-10,5.134620273932414e-8,2.955947773992111e-10,7.253530228137182e-10,5.410476072385646e-11,2.756745770459818e-12,4.3552282838849976e-10,7.49821736905725e-9,2.0593365232004977e-10
4.7776144884196265e-11,5.123776632747972e-8,3.052186960515766e-10,6.878432241223693e-10,5.410134115973724e-11,9.567538389133082e-12,4.5576095707707626e-10,7.448463430654713e-9,2.162335908070441e-10
5.1933341788212106e-11,5.114819549173387e-8,3.037432486268257e-10,7.488514068812796e-10,5.445509984959715e-11,7.621608400040553e-12,4.773862640494421e-10,7.428378461986514e-9,2.0934658923945958e-10
5.2243518093388504e-11,5.1082403809972926e-8,3.324993469579469e-10,6.951651750273579e-10,5.4326246874245004e-11,NaN,4.737290654606796e-10,7.466342043337139e-9,2.159233289370451e-10
4.107516278819582e-11,5.1046032758784836e-8,2.9596409375312766e-10,7.334954581613266e-10,5.4311580128139394e-11,NaN,4.805391047758219e-10,7.40450633035595e-9,2.2082553529182613e-10
2.999973712656523e-10,5.1013753503928084e-8,2.912702614334062e-10,7.475726744648668e-10,5.4408843620161126e-11,4.162156955630872e-12,4.741710735422049e-10,7.4038707103279586e-9,2.249204696665956e-10
5.0941062792617284e-11,5.0979101928559615e-8,2.904096143719788e-10,6.936295604935381e-10,5.480791463651616e-11,4.973025194845167e-12,4.93782732326844e-10,7.3161334711033655e-9,2.287073781407884e-10
6.53357785367662e-11,5.095458562872997e-8,3.0668645351122294e-10,6.871414121507403e-10,5.455290409948108e-11,NaN,5.080919309235124e-10,7.2637715585869335e-9,2.2963695761117916e-10
4.088917971133365e-11,5.0930511086194464e-8,2.98540058201948e-10,7.036561296991545e-10,5.448695135128945e-11,NaN,5.24736545702361e-10,7.246712488444988e-9,2.2554198520591475e-10
2.953450483449265e-11,5.0927151769860346e-8,2.810830467639323e-10,6.782788543150728e-10,5.485110988157921e-11,NaN,5.697514840282821e-10,7.251744447394497e-9,2.3404233662963495e-10
2.3391959408313953e-11,5.097707846525411e-8,2.950915849767936e-10,7.301052334818044e-10,5.522537689351302e-11,NaN,6.071414746313698e-10,7.3714790425739554e-9,2.37146071242907e-10
2.5253266442908213e-11,5.102287560171067e-8,2.8245422344906287e-10,7.036622189778809e-10,5.586837490213995e-11,NaN,6.254851882899822e-10,7.491580107643657e-9,2.4589359929544274e-10
2.5563516368827053e-11,5.108897645868787e-8,2.5070781982317144e-10,6.878317888173131e-10,5.5665298389766555e-11,NaN,6.331141428332514e-10,7.528276017317663e-9,2.487479056374458e-10
