t,w_ap,k_1,k_2,k_3,k_4,k_5,k_6,k_7,k_8,k_9,k_10,k_11,k_12,k_13,k_14,k_15,k_16,k_17,k_18,k_19,k_20,k_21,k_22,k_23,k_24,k_25,k_26,k_27,k_28,k_29,k_30,k_31,k_32,k_33,k_34,k_35,k_36,k_37,k_38,k_39,k_40,k_41,k_42,k_43,k_44,k_45,k_46,k_47,k_48,k_49,k_50,k_51,k_52,k_53,k_54,k_55,k_56,k_57,k_58,k_59,k_60,k_61,k_62,k_63,k_64,k_65,k_66,k_67,k_68,k_69,k_70,k_71
405.0,true,53537.42052976204,15388.959992570588,7.97394490190763e-15,2.2041988095864776e-12,1.0334236435599494e-11,2.049168811277026e-12,2.0121624924209276e8,5.790890633964558e8,1.7276672401272798e-14,3.5264840564039186e-17,9.80883167507272e-20,2.6034085805852677e-11,6.567415560870224e-16,1.2362533057935237e-12,6.880607693941262e7,7.258893111877522e-14,6.711104967693026e-15,2.261908271041496e-13,1.6954237001436239e-12,2.0156638571851674e-15,1.110429123860932e-10,2.8362134824014187e-12,2.1010645158478396e-12,9.616230230418299e-12,9.769199575677343e-12,2.0e-11,8.535101103356802e-12,7.398603064312153e-13,3.239506770245464e-12,4.0e-12,5.980804401352038e-12,1.5417861391888502e-13,3.3478941230424485e-14,8.845915995750217e-13,2.1578837688782974e6,6.0e-6,0.0004,385.82846881913616,1.0501512330490135e-14,6.1242578090054904e-15,1.3424096443302389e-16,5.636434554507388e-15,0.0,2.4848104228810493e-12,2.655638110469143e-15,1.6749924049071467e-17,0.04480935403222797,0.06172655145817701,1.030067981725999e-13,6.3803483297355856e-15,4.736868878695023e-12,4.659938595725217e-13,7.695684758263959e-15,7.687989073505695e-12,5.817201404489113e-12,1.2e-12,2.584356862907356e-13,2.212447338140169e-13,2.212447338140169e-13,5.477188691254742e-18,6.015293477979541e-12,4.010195651986361e-12,3.585795912836678e-17,3.07804467643726e-17,5.5e-16,8.49353630068071e-12,2.5235330316968608e-17,2.3490719648379302e-14,9653.134855180042,1.4943272772311587,8.957367717318866e-13
420.0,true,53516.602745713215,15382.9760650169,7.982123686292695e-15,2.2037013625332786e-12,1.033326962455066e-11,2.048839950329458e-12,2.012092168175729e8,5.790506697516541e8,1.728793915089257e-14,3.530821476634208e-17,9.806229119084283e-20,2.6032660694472573e-11,6.57153489374864e-16,1.2361708483200861e-12,6.733461514992146e7,7.262289564155481e-14,6.718122201677238e-15,2.2619069498101084e-13,1.6955587024539663e-12,2.0163353459383205e-15,1.1102909806600316e-10,2.808663057315213e-12,2.080258409740264e-12,9.614015507196054e-12,9.766289102217591e-12,2.0e-11,8.533954352864517e-12,7.39687935791894e-13,3.238394579956305e-12,4.0e-12,5.980030598138439e-12,1.5410766234719555e-13,3.349555239116955e-14,8.844539141870412e-13,2.1582347073199954e6,6.0e-6,0.0004,377.5772812145129,1.0189404703650972e-14,6.086887844034554e-15,1.3122009513304403e-16,5.552674602718929e-15,0.0,2.4830160485268525e-12,2.5790997050020712e-15,1.635803722678467e-17,0.045053724385643965,0.062062517879503204,1.0307038208645238e-13,6.385716662302705e-15,4.7352752927871516e-12,4.655682500151672e-13,7.694306163750967e-15,7.686611857587216e-12,5.815167888267658e-12,1.2e-12,2.585025726718887e-13,2.2114763734894952e-13,2.2114763734894952e-13,5.402921430570928e-18,6.014724735629917e-12,4.009816490419945e-12,3.5436694385270174e-17,3.0376525620445737e-17,5.5e-16,8.492965698528711e-12,2.463957786646925e-17,2.3500599945975303e-14,9658.308936860747,1.5019253692684416,8.958905739004102e-13
435.0,true,53549.35848540477,15392.39147507313,7.977766406312037e-15,2.2043819384067744e-12,1.0333784562368497e-11,2.049328187973514e-12,2.0125368430613014e8,5.791883124240173e8,1.7281937268525878e-14,3.528510588567464e-17,9.809600107050284e-20,2.603341973668871e-11,6.569340506861407e-16,1.2362524696088408e-12,6.6019256996587716e7,7.260480326290332e-14,6.714383724916451e-15,2.2620739927758675e-13,1.6954867953231366e-12,2.015977640234988e-15,1.1103645572348861e-10,2.787063468352845e-12,2.0648880136968263e-12,9.616349861591939e-12,9.76871945894923e-12,2.0e-11,8.534565123258093e-12,7.398553317855662e-13,3.238986914317418e-12,4.0e-12,5.980442733686797e-12,1.5414570432750248e-13,3.349348092621928e-14,8.845991887756488e-13,2.158484530980863e6,6.0e-6,0.0004,370.201441102361,1.190419139599908e-14,6.268360733504586e-15,1.5142798454707092e-16,5.6546791701623886e-15,0.0,2.480478571203204e-12,2.7344226293868345e-15,1.9428922593649125e-17,0.0449248239694295,0.061889632963893805,1.0303651073241512e-13,6.382856784761218e-15,4.736124027967004e-12,4.657948940649713e-13,7.69504040882501e-15,7.687345368416185e-12,5.816754359447496e-12,1.2e-12,2.584669450659383e-13,2.2119935312645273e-13,2.2119935312645273e-13,5.7377195579559294e-18,6.015027656119564e-12,4.010018437413043e-12,3.743015952481433e-17,3.206994814026565e-17,5.5e-16,8.493269611520215e-12,2.9667881230125114e-17,2.3495336921619782e-14,9657.506848568763,1.4980016013012951,8.95808651520267e-13
450.0,true,53542.14285235499,15390.31739142798,7.977971191789074e-15,2.204241087032752e-12,1.0333760354208127e-11,2.0492232406765087e-12,2.0124092840318677e8,5.791511475392315e8,1.728221937451649e-14,3.5286191911382257e-17,9.808921761777718e-20,2.603338405308956e-11,6.569443650101872e-16,1.236238760810052e-12,6.518485979923754e7,7.260565369725431e-14,6.714559426703378e-15,2.2620225741940713e-13,1.6954901756591424e-12,2.015994453519213e-15,1.110361098239626e-10,2.7725966056314272e-12,2.0540315516681106e-12,9.615937700026162e-12,9.768374695442856e-12,2.0e-11,8.534536409537223e-12,7.398276657770485e-13,3.2389590658396452e-12,4.0e-12,5.9804233582712984e-12,1.541438480075516e-13,3.349180332765519e-14,8.845735197423491e-13,2.158358398680905e6,6.0e-6,0.0004,365.5225783134815,1.0591650704460633e-14,6.112848793791012e-15,1.3564909195968457e-16,5.487686460595848e-15,0.0,2.4735953376433753e-12,2.5594471525980818e-15,1.7207387569847204e-17,0.04493050273266987,0.061896102951264166,1.0303810279900102e-13,6.382991200901778e-15,4.736084125745063e-12,4.65784236979622e-13,7.69500588988307e-15,7.687310883993186e-12,5.816547949382741e-12,1.2e-12,2.5846861983451756e-13,2.2119692191324852e-13,2.2119692191324852e-13,5.234207722383731e-18,6.0150134152745695e-12,4.01000894351638e-12,3.392550283295168e-17,2.959931326364858e-17,5.5e-16,8.493255324115145e-12,2.628639375589424e-17,2.3495584313656764e-14,9657.032756695144,1.4981523130875498,8.958125025806216e-13
465.0,true,53567.399498667204,15397.577239134482,7.973390275537232e-15,2.204780431669136e-12,1.0334302036951381e-11,2.049603785666396e-12,2.012704000680866e8,5.792461386241719e8,1.7275908219003418e-14,3.526189955786805e-17,9.811624792734266e-20,2.603418250240542e-11,6.567136157929752e-16,1.2363085767450431e-12,6.4060430895781696e7,7.25866272033584e-14,6.710629114380323e-15,2.262127601089388e-13,1.6954145406339138e-12,2.0156183121565664e-15,1.1104384974919385e-10,2.754311131057708e-12,2.0409619994325155e-12,9.6179025598717e-12,9.770557201034565e-12,2.0e-11,8.535178915894976e-12,7.399716384632937e-13,3.2395822461297293e-12,4.0e-12,5.980856907483509e-12,1.5418377038430932e-13,3.348674452080308e-14,8.846957551661889e-13,2.158435559346153e6,6.0e-6,0.0004,359.2173695090562,1.1198000209302432e-14,6.160874706750406e-15,1.4364790798819696e-16,5.493290951195915e-15,0.0,2.4644545962691544e-12,2.6357649180158692e-15,1.8216068052538617e-17,0.0447946912004848,0.06171208384894058,1.0300248542890091e-13,6.379984252210104e-15,4.736977018172531e-12,4.660227507893514e-13,7.695778304771363e-15,7.688082526466592e-12,5.81800286784194e-12,1.2e-12,2.584311486805678e-13,2.2125132190905e-13,2.2125132190905e-13,5.341433543692399e-18,6.015332069063996e-12,4.010221379375998e-12,3.477005942811807e-17,3.018664997759148e-17,5.5e-16,8.493575017393219e-12,2.7836116729844955e-17,2.3490049421249966e-14,9655.358731664735,1.4939813356543967,8.957263372200332e-13
480.0,true,53613.33105129975,15410.779945183165,7.96640843753261e-15,2.20574487146281e-12,1.0335128276727124e-11,2.0502909162250438e-12,2.0132923235385904e8,5.794309783744303e8,1.7266286759457252e-14,3.5224880588107784e-17,9.816425374059547e-20,2.6035400360048542e-11,6.563618286548324e-16,1.2364278541379017e-12,6.2887786943036966e7,7.255761722470545e-14,6.704638955194826e-15,2.2623444821994115e-13,1.695299187114436e-12,2.01504487163264e-15,1.1105565587325555e-10,2.7357527530425156e-12,2.0280726152610252e-12,9.621293039697863e-12,9.774186038699981e-12,2.0e-11,8.536158972284581e-12,7.402170118152666e-13,3.240532963781327e-12,4.0e-12,5.9815182257330395e-12,1.542447823125595e-13,3.3481337336674713e-14,8.849066820144599e-13,2.158702003667475e6,6.0e-6,0.0004,352.64179594226334,1.189535890792333e-14,6.2041819714600106e-15,1.510749410636039e-16,5.526387714565366e-15,0.0,2.4484576725350104e-12,2.759518840555382e-15,1.9283893107508193e-17,0.044588818074097245,0.061434592096388956,1.0294818482904214e-13,6.3754007230446324e-15,4.738339121480779e-12,4.663867642711624e-13,7.696956556352273e-15,7.689259599795921e-12,5.820393516600189e-12,1.2e-12,2.5837400740614336e-13,2.213342956040851e-13,2.213342956040851e-13,5.528691732296834e-18,6.015818118553606e-12,4.010545412369071e-12,3.6442578425011665e-17,3.1619648900067936e-17,5.5e-16,8.494062642995739e-12,2.9451840301003626e-17,2.3481610006120445e-14,9653.471237197082,1.4876852562173897,8.955949320903083e-13
495.0,true,53749.53067867257,15449.92958287402,7.943788443286977e-15,2.20862609977205e-12,1.0337810593564505e-11,2.052332746380171e-12,2.014956768806557e8,5.799604415122334e8,1.7235093722599092e-14,3.5104989650339975e-17,9.83082164617553e-20,2.6039353752427964e-11,6.55221273591215e-16,1.2367918995028137e-12,6.1753044071853034e7,7.246353465920146e-14,6.685232536009948e-15,2.262948226466807e-13,1.6949248194032737e-12,2.0131857040029097e-15,1.1109398559173601e-10,2.7216146867379227e-12,2.0201323512666255e-12,9.631603202745834e-12,9.785435119242274e-12,2.0e-11,8.539340877168538e-12,7.409680909004076e-13,3.2436207865878673e-12,4.0e-12,5.983665278487046e-12,1.5444294252257906e-13,3.3459701468743965e-14,8.855478029172298e-13,2.1593030682254336e6,6.0e-6,0.0004,346.2787518047833,1.2777207481588128e-14,6.270172275043248e-15,1.6295998981849173e-16,5.534411228395368e-15,0.0,2.4349042104461227e-12,2.9313244329863088e-15,2.0732344384104324e-17,0.04392622562703826,0.060538742828910995,1.0277212966544195e-13,6.360545890990803e-15,4.742762373537682e-12,4.675701988190199e-13,7.70078224346968e-15,7.693081461226209e-12,5.827850248773959e-12,1.2e-12,2.5818862166938967e-13,2.216036315768473e-13,2.216036315768473e-13,5.659525131761618e-18,6.0173960395423125e-12,4.0115973596948755e-12,3.787795060584745e-17,3.24482488218365e-17,5.5e-16,8.495645602106396e-12,3.174447421467516e-17,2.3454237703405608e-14,9646.16785518441,1.4673551860137408,8.951685417838687e-13
510.0,true,53922.41741704111,15499.624676019586,7.91272892840643e-15,2.2123084270519098e-12,1.034150729392254e-11,2.0549277908128425e-12,2.0169662652128634e8,5.806083884612596e8,1.7192209822527555e-14,3.494047810191188e-17,9.84929435029049e-20,2.6044801519170658e-11,6.53653120334234e-16,1.2372662636604384e-12,6.0645494637589216e7,7.233411226256151e-14,6.658587329919091e-15,2.2636639896677522e-13,1.694409169973558e-12,2.010629591279611e-15,1.1114681600292752e-10,2.7098776085258564e-12,2.014625250284274e-12,9.645004801607248e-12,9.800321334606262e-12,2.0e-11,8.543726687121037e-12,7.419505690086948e-13,3.2478798521765832e-12,4.0e-12,5.9866246412429055e-12,1.5471647754599738e-13,3.34251768680817e-14,8.86380552949104e-13,2.1598252594602075e6,6.0e-6,0.0004,340.06819422947217,1.3202581955926436e-14,6.279007008834539e-15,1.6971008011509292e-16,5.450908777912648e-15,0.0,2.4153446187232266e-12,2.9854266575021113e-15,2.1118044190415148e-17,0.043028452078840276,0.05932161842445877,1.0253006284435663e-13,6.34013633407944e-15,4.748861640702757e-12,4.692054341671148e-13,7.706056195894982e-15,7.698350139699087e-12,5.837773440004852e-12,1.2e-12,2.5793342446402665e-13,2.2197474590479272e-13,2.2197474590479272e-13,5.581691981966102e-18,6.019570696968135e-12,4.01304713131209e-12,3.7884673104754534e-17,3.246455553557824e-17,5.5e-16,8.497827006067952e-12,3.243405969906193e-17,2.3416577789673783e-14,9634.74875402548,1.4397127318014271,8.945814153473689e-13
525.0,true,54103.84226509809,15551.773989542355,7.87884989679461e-15,2.2161844790618313e-12,1.0345557672371275e-11,2.0576496683876963e-12,2.019010563004839e8,5.81273135869968e8,1.714536306874448e-14,3.4761179055232434e-17,9.86878982306342e-20,2.6050769568003867e-11,6.51939885121077e-16,1.2377701415773057e-12,5.950266916694702e7,7.219262582969563e-14,6.629525644617241e-15,2.26438376052395e-13,1.6938445778858488e-12,2.0078370731574714e-15,1.1120470806125422e-10,2.698056976938487e-12,2.0091798195170515e-12,9.659240699716579e-12,9.81628847211799e-12,2.0e-11,8.54853289016342e-12,7.429980036231462e-13,3.2525510692008606e-12,4.0e-12,5.989867603218424e-12,1.5501690409194645e-13,3.338477625546113e-14,8.872644295511634e-13,2.1602272950921864e6,6.0e-6,0.0004,333.65982710437584,1.4634863675462808e-14,6.39723148853907e-15,1.8659054616906937e-16,5.517641037891482e-15,0.0,2.397372318728513e-12,3.2421186125878457e-15,2.3197276405544145e-17,0.04206563812486,0.05801430746154189,1.0226559001641911e-13,6.317857625031796e-15,4.755548773833196e-12,4.710027956111314e-13,7.71183670895372e-15,7.704124872244767e-12,5.848448849555036e-12,1.2e-12,2.576542056539115e-13,2.2238126326407525e-13,2.2238126326407525e-13,5.865894493886343e-18,6.021953422051462e-12,4.014635614700974e-12,4.066596934682021e-17,3.439012379541082e-17,5.5e-16,8.500216861294388e-12,3.5728851379494446e-17,2.337539963531871e-14,9621.499963065642,1.40998623608737,8.939387989383315e-13
540.0,true,54287.07363320658,15604.44257471705,7.843811765119006e-15,2.2201054696268057e-12,1.0349766667765228e-11,2.0603955695498635e-12,2.0210280808964488e8,5.819332955796862e8,1.7096836338754865e-14,3.457590701842221e-17,9.888552214177507e-20,2.605697030469262e-11,6.501650229945809e-16,1.238282480401709e-12,5.83911344316049e7,7.204595035558267e-14,6.599472227138743e-15,2.265087920022471e-13,1.6932583091467562e-12,2.004944188811985e-15,1.11264875151551e-10,2.6869066614045318e-12,2.004232662811904e-12,9.673729651264517e-12,9.83264667219113e-12,2.0e-11,8.553528178652922e-12,7.440668191741766e-13,3.2574103925378908e-12,4.0e-12,5.993238078108997e-12,1.5532994004546418e-13,3.3341077271976485e-14,8.881632704670806e-13,2.160529337169191e6,6.0e-6,0.0004,327.4269220463826,1.576619546220262e-14,6.432087858145962e-15,2.0534435640752056e-16,5.536708412497956e-15,0.0,2.3542059465148954e-12,3.5045174661804673e-15,2.453936482633499e-17,0.04108794118499352,0.056685310945111964,1.0199159218149856e-13,6.2947985889402465e-15,4.762502565665186e-12,4.728768492112762e-13,7.717845786912478e-15,7.710127941125567e-12,5.859407431578837e-12,1.2e-12,2.573644881992476e-13,2.228035865894031e-13,2.228035865894031e-13,5.900362356554425e-18,6.024429467590324e-12,4.0162863117268825e-12,4.17841449275569e-17,3.517749724050144e-17,5.5e-16,8.502700026232404e-12,3.786501836408921e-17,2.3332702653090465e-14,9607.242858569889,1.3797254538870347,8.932717723132249e-13
555.0,true,54522.18455193031,15672.023576682672,7.800225751630968e-15,2.2251144496664343e-12,1.0355031215146691e-11,2.0639054953748047e-12,2.0236505299881804e8,5.827877077317765e8,1.703636076278382e-14,3.4345665987044653e-17,9.913791683536263e-20,2.6064724619267307e-11,6.47952863366596e-16,1.2389303152507205e-12,5.724529161149501e7,7.186299395379392e-14,6.562090635161473e-15,2.2660088254963503e-13,1.6925256340667489e-12,2.001338655712579e-15,1.1134014259157142e-10,2.677031480882329e-12,2.0011511774512573e-12,9.692130167049026e-12,9.853315840883279e-12,2.0e-11,8.55977745680122e-12,7.454223485366567e-13,3.2634957923996472e-12,4.0e-12,5.997454555773186e-12,1.5572285923390694e-13,3.328812503330737e-14,8.893037571297256e-13,2.1610109039522335e6,6.0e-6,0.0004,321.00163520464486,1.8852765897034107e-14,6.706048105132021e-15,2.511681869822791e-16,5.7823122023033e-15,0.0,2.325168078616677e-12,4.058243085495097e-15,2.881231652940592e-17,0.03989775594187541,0.05506784370399292,1.0165006905885431e-13,6.26608824107837e-15,4.771207113497703e-12,4.752299604851937e-13,7.725364997863781e-15,7.717639632865916e-12,5.873232113746939e-12,1.2e-12,2.570027380120738e-13,2.2333165974775252e-13,2.2333165974775252e-13,6.572604609276052e-18,6.027526482745323e-12,4.018350988496882e-12,4.773204000118856e-17,3.919415891142938e-17,5.5e-16,8.505805530449947e-12,4.459461853135238e-17,2.3279432037426437e-14,9589.909196148463,1.3428305538206986,8.924385473449361e-13
570.0,true,54763.86935325864,15741.494195581585,7.752950467574118e-15,2.2302879218242006e-12,1.0360777787880135e-11,2.0675121328404835e-12,2.0262218244096807e8,5.836367085345788e8,1.6970627060697874e-14,3.409622592380701e-17,9.939960497516239e-20,2.6073187056975614e-11,6.455480246928158e-16,1.2396082685540253e-12,5.619205896433976e7,7.166392199048922e-14,6.521549522167565e-15,2.266894859209742e-13,1.6917266614806998e-12,1.9974192100893682e-15,1.1142231597383086e-10,2.669512524714735e-12,1.9999125599724454e-12,9.711387323693145e-12,9.875242112131372e-12,2.0e-11,8.566600504964387e-12,7.468482247577429e-13,3.270147812505706e-12,4.0e-12,6.002058034111427e-12,1.5615324007745808e-13,3.322563623828843e-14,8.904959917199415e-13,2.1612232150157206e6,6.0e-6,0.0004,315.0956577439613,2.1771409099219066e-14,6.9883302015105594e-15,2.938222677214622e-16,6.00790458334842e-15,0.0,2.3101320507673974e-12,4.5926327300873444e-15,3.267476533202928e-17,0.03863763889221718,0.0533519255592948,1.0127877828248182e-13,6.2349151513958184e-15,4.7807173296566245e-12,4.778100747654847e-13,7.733576666002787e-15,7.725843089336784e-12,5.887957524966697e-12,1.2e-12,2.566086555759822e-13,2.2390787846462697e-13,2.2390787846462697e-13,7.092081331731088e-18,6.030907081725254e-12,4.02060472115017e-12,5.2644114083196563e-17,4.2724403070552577e-17,5.5e-16,8.509194868583341e-12,5.0661812780533896e-17,2.322145355023204e-14,9569.647403616242,1.303622019899746,8.915304016677113e-13
585.0,true,54922.89869748956,15787.20607694976,7.725013039516587e-15,2.2336493001103905e-12,1.036419174137674e-11,2.0698686499138e-12,2.028028265243215e8,5.842215347023847e8,1.693171299250367e-14,3.394896092399813e-17,9.956897699084248e-20,2.6078213543416162e-11,6.441242031115159e-16,1.2400351900678642e-12,5.5323490080874205e7,7.15459696327227e-14,6.497593921129287e-15,2.2675348943051562e-13,1.6912523920382922e-12,1.9950987006139656e-15,1.1147114107781168e-10,2.6605465749368354e-12,1.996067108431348e-12,9.723616040891035e-12,9.888866763320055e-12,2.0e-11,8.570654758244562e-12,7.477473266820032e-13,3.274104346648291e-12,4.0e-12,6.004793355307223e-12,1.5640993615417957e-13,3.3193134627986916e-14,8.912525183878218e-13,2.161645618675714e6,6.0e-6,0.0004,310.2251780235936,2.3665682677812084e-14,7.173857538601879e-15,3.2476282103161565e-16,6.239487674628747e-15,0.0,2.3034461202152574e-12,5.181484517453465e-15,3.396159678181234e-17,0.03790904067657455,0.052361979803452946,1.0105893954738578e-13,6.216477306207878e-15,4.786371486761956e-12,4.793486093176608e-13,7.738457069673052e-15,7.730718612603378e-12,5.897046945145318e-12,1.2e-12,2.5637492655794497e-13,2.242501004752054e-13,2.242501004752054e-13,7.506945415735767e-18,6.032915454806984e-12,4.0219436365379896e-12,5.666316176335828e-17,4.538192989644762e-17,5.5e-16,8.51120817307018e-12,5.245323457980309e-17,2.3187092972964455e-14,9558.9461004016,1.2809559049074264,8.90991561668824e-13
600.0,true,55015.444134041456,15813.807620440266,7.709779979942651e-15,2.2355912643278596e-12,1.036605890188147e-11,2.071234355017692e-12,2.02911648745803e8,5.845703097586737e8,1.6910473266927152e-14,3.386870837010351e-17,9.966661107441002e-20,2.608096234034471e-11,6.433470129899156e-16,1.240277371258582e-12,5.431585803078294e7,7.148155764434773e-14,6.484532686242791e-15,2.26792578908744e-13,1.6909931267572394e-12,1.9938320723004e-15,1.1149784676269528e-10,2.6459492792264115e-12,1.986776495025765e-12,9.730587482981696e-12,9.896533533957273e-12,2.0e-11,8.572872358135901e-12,7.482577611393017e-13,3.2762697281792157e-12,4.0e-12,6.006289504008486e-12,1.5655065752333386e-13,3.317700881468447e-14,8.916836097322292e-13,2.1619829654584797e6,6.0e-6,0.0004,304.57490484551175,2.558646246119682e-14,7.368860004087777e-15,3.523439627620922e-16,6.248626917837624e-15,0.0,2.2959085358679444e-12,5.397745647041673e-15,3.703973923590715e-17,0.03751675835006014,0.051829762470112166,1.0093893776657068e-13,6.206418910482575e-15,4.789465207298893e-12,4.80191875249523e-13,7.741126883829832e-15,7.733385756946002e-12,5.9021408263360124e-12,1.2e-12,2.562472180152724e-13,2.2443723691040134e-13,2.2443723691040134e-13,7.593467334128114e-18,6.034013877812763e-12,4.022675918541843e-12,5.802530801556445e-17,4.631458000645952e-17,5.5e-16,8.512309211094705e-12,5.760985912600121e-17,2.3168326768045323e-14,9553.569840059741,1.26875549155129,8.906970719402678e-13
